epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,target_f1,entropy_loss,eta_2,sigma,eta_1,align_loss,epoch_warmup
101,-2.8409354760096623,6.909476966992127e-05,0.0017180167711698092,99.95192307692308,80.87591240875912,0.5434938216592559,0.054324971354351596,0.6401535272598267,0.01,0.08941646665334702,0.02293190648779273,False
102,-2.84651460647583,2.2287877943050204e-05,0.0013842967840341422,100.0,80.7785888077859,0.5475350013386339,0.05910973993058388,0.6397408246994019,0.01,0.08936896175146103,0.020585360736227954,False
103,-2.8488806027632494,3.174431495622798e-06,0.0015441637772780198,100.0,80.48661800486617,0.5447936669449368,0.05596531294286251,0.6393283605575562,0.01,0.08932049572467804,0.02034427868918731,False
104,-2.849838847380418,2.9805085536106245e-06,0.001628434658050537,100.0,80.48661800486617,0.5463360827247637,0.05680831276740019,0.6389166712760925,0.01,0.08927206695079803,0.020580397761211944,False
105,-2.8512657495645377,1.1215824841820804e-05,0.0014016178938058706,100.0,80.92457420924575,0.5441647356843532,0.05384007503206913,0.6385046243667603,0.01,0.08922284841537476,0.019740818111369244,False
106,-2.8516794754908634,1.2303503362787183e-06,0.0016863712897667517,100.0,80.48661800486617,0.5423809534752047,0.05692769399342629,0.6380929946899414,0.01,0.08917317539453506,0.021741669352811115,False
107,-2.8524553885826696,4.911274600707735e-06,0.0017068184339083159,100.0,80.48661800486617,0.5438617869470649,0.05819133259356022,0.6376820206642151,0.01,0.08912343531847,0.02202464916671698,False
108,-2.8527762413024904,3.2263045208416396e-05,0.0016298880943885216,99.95192307692308,80.58394160583941,0.5438451943888053,0.05431788606712451,0.6372703313827515,0.01,0.08907376974821091,0.020682101195248274,False
109,-2.854209067271306,1.694028114014483e-06,0.0019210476141709547,100.0,80.68126520681265,0.5466955266955268,0.05564406171727639,0.6368598341941833,0.01,0.08902290463447571,0.023307513173383015,False
110,-2.856886438223032,1.674511358893063e-06,0.001612244202540471,100.0,80.48661800486617,0.546314344888188,0.05106837677841003,0.6364485621452332,0.01,0.08897186815738678,0.0213304538709613,False
111,-2.858679811771099,1.255240784064317e-05,0.0013945891306950495,100.0,80.87591240875912,0.5445454585173927,0.053056110212436086,0.6360373497009277,0.01,0.08892086893320084,0.019259590096771716,False
112,-2.8601358817173885,1.0652495927815792e-06,0.0014558847133929913,100.0,80.68126520681265,0.5453387716864978,0.058669501815277796,0.6356260776519775,0.01,0.08886989951133728,0.019859517781207196,False
113,-2.8585025017078105,1.1838180732718447e-06,0.0020419973593491774,100.0,80.63260340632604,0.5474037485176176,0.05537779677945834,0.6352158188819885,0.01,0.0888184905052185,0.024227894068910526,False
114,-2.8630230243389425,6.015945845770323e-06,0.0014082248394305889,100.0,81.31386861313868,0.545516318005658,0.054567326333087224,0.6348046660423279,0.01,0.0887662023305893,0.01863495622976468,False
115,-2.865162801742554,1.198989090589464e-06,0.0013035425773033728,100.0,80.97323600973236,0.5483726686074308,0.05679557969650397,0.634394109249115,0.01,0.08871393650770187,0.01760541692089576,False
116,-2.865671385251559,1.7821024761666139e-06,0.0014366727608900803,100.0,80.72992700729927,0.5496721612707257,0.05361709649173113,0.6339851021766663,0.01,0.08866170793771744,0.018775228324991008,False
117,-2.8672680011162393,5.995090887886625e-06,0.001337573161491981,100.0,80.87591240875912,0.547009785898831,0.052720451068419674,0.6335761547088623,0.01,0.08860950917005539,0.017791394201608805,False
118,-2.850455410663898,0.00028530588153866067,0.0013638909046466534,99.95192307692308,81.02189781021897,0.546564274962691,0.05414666059212043,0.6331676244735718,0.01,0.08855753391981125,0.0181414623816426,False
119,-2.867793028171246,4.437873101906029e-06,0.0016562801141005296,100.0,80.09732360097324,0.5435019622865062,0.05492743801038999,0.6327598094940186,0.01,0.08850656449794769,0.020948878303170205,False
120,-2.8704058427077075,1.723612842432327e-05,0.0012836309579702524,100.0,80.92457420924575,0.5431995042552736,0.05315655250675403,0.6323511004447937,0.01,0.08845310658216476,0.01756823518528388,False
121,-2.8714823429401104,1.3259962276839915e-06,0.0014887497975276066,100.0,80.5352798053528,0.5458656923137981,0.052447544496793015,0.6319429278373718,0.01,0.08839979022741318,0.019456403903090037,False
122,-2.8501573232504036,0.00037222028622692593,0.0012311201829176683,99.95192307692308,81.36253041362531,0.5458854839517683,0.04777700640261173,0.6315340995788574,0.01,0.08834663033485413,0.01791720369544167,False
123,-2.873604187598595,1.2382491214397033e-06,0.001539929096515362,100.0,81.0705596107056,0.5453026930968307,0.04992189513376126,0.631126880645752,0.01,0.08829556405544281,0.020139142978363313,False
124,-2.875979966383714,1.2671891218255602e-06,0.0013374475332406852,100.0,80.58394160583941,0.5488089394714472,0.04944015232702861,0.6307197213172913,0.01,0.08824221789836884,0.018397655237752657,False
125,-2.875851605488704,1.0699861333990796e-05,0.0015644458624032827,100.0,81.02189781021897,0.5517842404846268,0.048827311905244225,0.6303128004074097,0.01,0.08818890154361725,0.019389711850537703,False
126,-2.8782873006967398,2.9108384836991246e-06,0.001382288566002479,100.0,81.11922141119221,0.5484612183807145,0.049694985050994615,0.6299057006835938,0.01,0.08813561499118805,0.01843899397466045,False
127,-2.8798708108755258,9.633928960976862e-07,0.0013255953788757324,100.0,80.7785888077859,0.5495216911143604,0.052223724456360705,0.6294986605644226,0.01,0.08808236569166183,0.018061009959246102,False
128,-2.8804148233853852,1.6596932082139168e-06,0.001503604192000169,100.0,81.16788321167883,0.545188909093476,0.05062853178152671,0.6290923953056335,0.01,0.08802872151136398,0.018995631235436752,False
129,-2.8825420526357797,1.5527310321608377e-06,0.0013855613194979153,100.0,81.26520681265207,0.5473375663931104,0.048369854903565004,0.6286860108375549,0.01,0.0879741758108139,0.01766287424386694,False
130,-2.880823777272151,4.067806556499785e-05,0.0014279420559222883,100.0,81.16788321167883,0.5531126112392312,0.04915918684922732,0.6282799243927002,0.01,0.08792007714509964,0.0184263051702426,False
131,-2.883851231061495,1.1710251427251487e-05,0.0014453933789179876,100.0,81.11922141119221,0.5502992697411632,0.053934950940310956,0.6278747916221619,0.01,0.08786561340093613,0.01839796915077246,False
132,-2.885076482479389,1.20070592306394e-06,0.0016147338427030123,100.0,81.02189781021897,0.5477656510176909,0.04903676570751346,0.6274702548980713,0.01,0.08781120926141739,0.019597501730403075,False
133,-2.8873094155238226,9.598249054494528e-07,0.0013729379727290226,100.0,80.82725060827251,0.5500592606389748,0.05031288528385071,0.6270662546157837,0.01,0.08775679022073746,0.018249152278384338,False
134,-2.887680879006019,8.05727385048053e-06,0.0015353762186490572,100.0,80.68126520681265,0.5516479839810086,0.04898552931845188,0.6266626715660095,0.01,0.08770240843296051,0.018746883909289653,False
135,-2.8881208859957184,2.240605041356694e-05,0.001492921205667349,100.0,81.0705596107056,0.5500750867720943,0.04841366749829971,0.6262589693069458,0.01,0.08764807134866714,0.0186519005908989,False
136,-2.886782701198871,7.22827521581866e-05,0.0013571885915902944,99.95192307692308,80.92457420924575,0.5513878011937852,0.04510687072403156,0.6258547306060791,0.01,0.08759411424398422,0.017827645703577078,False
137,-2.8910528843219465,1.2452461562818283e-06,0.0015454383996816783,100.0,80.58394160583941,0.5475494221213899,0.04993381046403486,0.6254506707191467,0.01,0.08753982931375504,0.020389078815396016,False
138,-2.893300415919377,2.0090694967223042e-06,0.0014905471068162185,100.0,80.7785888077859,0.5464109416454446,0.04861093848370589,0.6250473260879517,0.01,0.08748558163642883,0.01851366963237524,False
139,-2.895293543888972,9.709884560530433e-07,0.0014540828191317045,100.0,80.82725060827251,0.5457391983879122,0.048149186530365394,0.624643862247467,0.01,0.08743136376142502,0.017299735431487745,False
140,-2.896466988783616,1.4031658464201787e-06,0.0013908615479102501,100.0,80.7785888077859,0.5468906684180784,0.049214970893584765,0.6242406368255615,0.01,0.08737719058990479,0.017542198572594387,False
141,-2.896034658872164,1.1258129913717705e-06,0.001697077200962947,100.0,80.72992700729927,0.5472944662887341,0.04957728754514112,0.6241992712020874,0.01,0.08737177401781082,0.019051778481270258,False
142,-2.896861028671265,1.3269180713588906e-06,0.0014286646476158729,100.0,80.97323600973236,0.546623730239976,0.05152410979454334,0.6241580843925476,0.01,0.08736635744571686,0.018239053868903565,False
143,-2.8929146179786094,5.8669163168955354e-05,0.0015752884057851939,99.95192307692308,80.7785888077859,0.5456839633190271,0.04674547402044901,0.6241164207458496,0.01,0.0873609408736229,0.018689704278054147,False
144,-2.8951547475961537,2.459789622518608e-05,0.001529237857231727,99.95192307692308,80.5352798053528,0.5456161665156335,0.04795177318872167,0.6240749955177307,0.01,0.08735553175210953,0.018999739464085837,False
145,-2.89759736427894,1.0282200149638662e-06,0.0015363656557523288,100.0,80.72992700729927,0.5479667770035066,0.05010870514580837,0.6240332722663879,0.01,0.08735010772943497,0.017355246261621896,False
146,-2.8980534920325645,1.7973053276366413e-06,0.0014238311694218563,100.0,80.7785888077859,0.544402151574097,0.0475326417085643,0.6239917278289795,0.01,0.0873446986079216,0.01699122106656432,False
147,-2.897958641785842,1.1147960675746031e-06,0.001429146986741286,100.0,80.58394160583941,0.5469590040283646,0.05028657595125528,0.6239501237869263,0.01,0.08733928203582764,0.01740335451009182,False
148,-2.8985739121070275,1.7618595530340013e-06,0.0013343251668489896,100.0,80.92457420924575,0.5458081564330958,0.048696856616208185,0.6239086389541626,0.01,0.08733387291431427,0.016651615400153856,False
149,-2.896958413490882,8.995795625538632e-06,0.001557788482079139,100.0,80.7785888077859,0.5475262362561079,0.049837353768256994,0.6238670945167542,0.01,0.0873284563422203,0.018571023700328974,False
150,-2.8994037481454704,1.5963123656293787e-06,0.0011504164108863243,100.0,81.02189781021897,0.548298153517004,0.046869130260669266,0.6238253116607666,0.01,0.08732303977012634,0.016073130443692206,False
151,-2.898916479257437,1.9806067303699355e-06,0.0012946853270897499,100.0,80.63260340632604,0.5489727677559211,0.0480108865035268,0.6237835884094238,0.01,0.08731763064861298,0.01683825786010577,False
152,-2.8997725853553185,1.0703033287958655e-06,0.001206972965827355,100.0,80.92457420924575,0.54938053932567,0.04980153103287403,0.6237419247627258,0.01,0.08731221407651901,0.01565656167669938,False
153,-2.8982808993412896,1.0599765073056216e-06,0.0015146567271305965,100.0,81.02189781021897,0.5462134555457364,0.04789533372968435,0.6237002015113831,0.01,0.08730680495500565,0.01818383805310497,False
154,-2.898406428557176,9.022607660250733e-07,0.0015924692153930664,100.0,80.97323600973236,0.5458081564330958,0.04922687110419457,0.6236585378646851,0.01,0.08730139583349228,0.0179571050649079,False
155,-2.8993108089153585,1.43022266317307e-06,0.001370551035954402,100.0,80.87591240875912,0.5464258374083254,0.043989296142871566,0.6236167550086975,0.01,0.08729597926139832,0.017116780013132552,False
156,-2.8989557596353386,9.71823126175463e-06,0.001315924754509559,100.0,80.68126520681265,0.5460206059763293,0.0451513642946688,0.6235750317573547,0.01,0.08729057013988495,0.01709030925367887,False
157,-2.8997127789717454,8.453691533734269e-07,0.001312869328718919,100.0,80.82725060827251,0.5491130388643101,0.047690136300829744,0.623533308506012,0.01,0.08728516101837158,0.016904441374712264,False
158,-2.899063854951125,1.7875015834953537e-06,0.0014694663194509652,100.0,81.02189781021897,0.5456839633190271,0.045748957332510214,0.6234912872314453,0.01,0.08727975189685822,0.018011103814037945,False
159,-2.900103026169997,1.607277017721633e-06,0.0012613351528461163,100.0,80.97323600973236,0.5482865374703595,0.049595359827463444,0.6234496831893921,0.01,0.08727434277534485,0.016595178147634636,False
160,-2.9005557500399077,1.1708126800103767e-06,0.0012100045497600849,100.0,81.26520681265207,0.549931155130991,0.0468354917346285,0.6234076619148254,0.01,0.08726892620325089,0.01624755757645919,False
161,-2.8992427862607517,1.340698511976567e-06,0.0014841730778033916,100.0,81.02189781021897,0.5459521264263145,0.046383014421623486,0.6233660578727722,0.01,0.08726351708173752,0.018421536755676454,False
162,-2.8998926382798413,2.0478050960384472e-06,0.001467892756828895,100.0,80.92457420924575,0.5478919124052628,0.04625513470516755,0.6233242154121399,0.01,0.08725810796022415,0.017333387884383017,False
163,-2.8703049733088566,0.00044767984545298023,0.0015546615307147687,99.95192307692308,80.68126520681265,0.5489727677559211,0.048042543347065265,0.623282253742218,0.01,0.08725272119045258,0.017936341256762925,False
164,-2.9001337748307447,8.236141173648767e-07,0.0014357273395244892,100.0,81.0705596107056,0.5472944662887341,0.04679028785859163,0.62324059009552,0.01,0.08724746108055115,0.01758485445036338,False
165,-2.900094798895029,1.714116488967713e-06,0.0014170582477863018,100.0,81.02189781021897,0.5498114722277698,0.05027192544478636,0.6231987476348877,0.01,0.08724204450845718,0.017712092829438357,False
166,-2.9001037891094503,1.0864905080783143e-06,0.001424257571880634,100.0,80.72992700729927,0.5487051943381869,0.04632050707363165,0.6231567859649658,0.01,0.08723664283752441,0.018174055970918673,False
167,-2.9015951229975774,1.4697567421579222e-06,0.0012737081601069524,100.0,81.16788321167883,0.5497891186890054,0.04728271711904269,0.6231148838996887,0.01,0.08723123371601105,0.015748066254533254,False
168,-2.9018358120551477,2.8758744390618046e-06,0.0012045759421128494,100.0,80.92457420924575,0.5476895628275924,0.04806277393721617,0.6230730414390564,0.01,0.08722583204507828,0.015487007510203581,False
169,-2.9006886005401613,2.283600920422329e-06,0.0015364234264080342,100.0,80.97323600973236,0.5500991756443837,0.04685495384037495,0.6230310797691345,0.01,0.08722042292356491,0.017310585726339082,False
170,-2.900161603780893,2.520562145190953e-06,0.0015860630915715144,100.0,80.92457420924575,0.5497891186890054,0.04939466773603971,0.6229894161224365,0.01,0.08721501380205154,0.018361846529520474,False
171,-2.9008102637070876,1.7333112865823244e-06,0.0015127347065852239,100.0,81.02189781021897,0.5495216911143604,0.045157039208480944,0.6229473948478699,0.01,0.08720960468053818,0.017783902778934973,False
172,-2.9010102382073035,1.0550128567688744e-06,0.001510176291832557,100.0,80.82725060827251,0.5510759880863102,0.04580631034735304,0.6229053139686584,0.01,0.08720420300960541,0.01771214736195711,False
173,-2.901875096101027,1.6784563548264066e-06,0.0013302087783813477,100.0,81.02189781021897,0.5495216911143604,0.044323550264995834,0.622863233089447,0.01,0.08719880133867264,0.016682165932769957,False
174,-2.900919536443857,2.30171274550136e-06,0.0015812085225031926,100.0,80.97323600973236,0.5471730338069062,0.048808953158843975,0.6228213310241699,0.01,0.08719339221715927,0.01794330458371685,False
175,-2.9019112623654877,2.557903668735181e-06,0.001380934165074275,100.0,81.26520681265207,0.5497189760518483,0.048911137778598526,0.6227795481681824,0.01,0.0871879830956459,0.016695951871000803,False
176,-2.9026235250326304,1.115150978157577e-06,0.0012653020712045523,100.0,80.87591240875912,0.5503966728853639,0.04853495072859984,0.6227375864982605,0.01,0.08718258142471313,0.01603252379796826,False
177,-2.899961522909311,2.749426313926051e-05,0.001396512985229492,100.0,80.87591240875912,0.5461914253918352,0.0470414760737465,0.6226956248283386,0.01,0.08717717975378036,0.017865043233793516,False
178,-2.9025951422177827,1.2264399700530232e-06,0.0012645969024071327,100.0,80.7785888077859,0.5501293234100136,0.05052612690398326,0.622653603553772,0.01,0.0871717780828476,0.01651338625412721,False
179,-2.9024395025693455,1.1693744896982358e-06,0.0013384819030761719,100.0,81.0705596107056,0.5442874345275771,0.04762886154393737,0.6226115822792053,0.01,0.08716637641191483,0.017016107452890047,False
180,-2.9020583739647496,8.822995854328698e-07,0.001472940811744103,100.0,81.31386861313868,0.5476961593442329,0.050138001702725886,0.6225696802139282,0.01,0.08716096729040146,0.017626995227944392,False
181,-2.9015781696026144,2.537383454951444e-06,0.0016360878944396973,100.0,81.02189781021897,0.5472885334783436,0.050326706440402914,0.6225277185440063,0.01,0.08715556561946869,0.018199089742623843,False
182,-2.9023403571202206,3.3806260609900654e-06,0.0014476583554194524,100.0,81.02189781021897,0.5474341440571165,0.05080712522165133,0.6224859952926636,0.01,0.08715016394853592,0.0172885698123047,False
183,-2.903867160356962,2.4319793377222037e-06,0.0011767708338223971,100.0,81.31386861313868,0.5497189760518483,0.04654010012745857,0.6224438548088074,0.01,0.08714476227760315,0.015487983435965502,False
184,-2.903861530010517,1.9177736333539578e-06,0.0012396555680495042,100.0,80.92457420924575,0.548298153517004,0.04759593126722253,0.6224021315574646,0.01,0.08713936060667038,0.015620828713648595,False
185,-2.902479732953585,1.2290339693193504e-05,0.0013645722315861629,100.0,81.21654501216545,0.5470264453740827,0.0460301239330035,0.6223600506782532,0.01,0.08713395148515701,0.017016470117064624,False
186,-2.9039438321040225,1.501766750907544e-06,0.0011960891576913686,100.0,81.02189781021897,0.5485657999608603,0.047054334156788315,0.6223182082176208,0.01,0.08712855726480484,0.016161359739131652,False
187,-2.9023037543663612,9.992118824114344e-07,0.0015445369940537673,100.0,81.21654501216545,0.5491130388643101,0.0480059883915461,0.6222761273384094,0.01,0.08712315559387207,0.01882846922112199,False
188,-2.902345220859234,1.183947075926557e-06,0.001648690150334285,100.0,81.26520681265207,0.5501985098884914,0.044852429972245145,0.6222341060638428,0.01,0.0871177539229393,0.018836973965741122,False
189,-2.9035108786362867,1.0788970238505814e-06,0.001463624147268442,100.0,80.7785888077859,0.5466195505353962,0.04667111572164755,0.6221923232078552,0.01,0.08711235970258713,0.017182731793190423,False
190,-2.9040650294377253,4.265867128803681e-06,0.001247852582197923,100.0,80.72992700729927,0.5470276014435153,0.04706354710058524,0.6221502423286438,0.01,0.08710695058107376,0.016454355411518077,False
191,-2.904354630983793,1.1465412035304413e-06,0.0013509374398451585,100.0,81.0705596107056,0.5500750867720943,0.04707611592916342,0.6221081018447876,0.01,0.08710155636072159,0.016278391087857575,False
192,-2.9044684886932375,6.659450387648856e-07,0.0012870440116295448,100.0,80.92457420924575,0.5438852007806145,0.04724893154433141,0.6220661401748657,0.01,0.08709615468978882,0.016530817797264227,False
193,-2.9035070052513707,1.0776106786527006e-06,0.0014998435974121094,100.0,81.11922141119221,0.5481044296722909,0.04513465462682339,0.622024655342102,0.01,0.08709076046943665,0.018191907597849003,False
194,-2.905018054522001,1.0565695966785043e-06,0.001249083188863901,100.0,81.0705596107056,0.5488611486621684,0.04294853390982518,0.621982991695404,0.01,0.08708535879850388,0.016165604850707147,False
195,-2.904490562585684,1.6386068374994413e-06,0.0013224033208993765,100.0,80.97323600973236,0.5497339377449452,0.048985407257882446,0.6219408512115479,0.01,0.0870799571275711,0.016970728552685332,False
196,-2.9040417231046236,1.990601737625971e-06,0.0015159001717200645,100.0,81.0705596107056,0.5508077674030147,0.047635903524664736,0.6218991875648499,0.01,0.08707456290721893,0.017634227864730817,False
197,-2.9032863726982705,1.4006756686604568e-06,0.0017340889343848596,100.0,80.92457420924575,0.5492729946620284,0.04677658910648181,0.6218573451042175,0.01,0.08706916868686676,0.018950560882401008,False
198,-2.9048836708068846,2.3378226830918545e-06,0.00140456144626324,100.0,81.11922141119221,0.5520460119255107,0.04845143688412813,0.621816098690033,0.01,0.08706376701593399,0.016674002460562266,False
199,-2.9044156844799334,1.7611826297097693e-06,0.0015464626825772798,100.0,81.11922141119221,0.5516324327717231,0.045776021681152856,0.6217745542526245,0.01,0.08705837279558182,0.017682812126496663,False
200,-2.9041640244997464,3.270436605918602e-06,0.00159683502637423,100.0,81.21654501216545,0.5501985098884914,0.044671181173851854,0.6217327117919922,0.01,0.08705297112464905,0.018158449397350732,False
