epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,target_f1,align_loss,eta_1,eta_2,entropy_loss,epoch_warmup
101,-2.5886202738835262,0.005342711001758633,0.0016523260336655837,99.8076923076923,79.61070559610705,0.527888965570125,0.020374242488581402,0.08516135811805725,0.6007875800132751,0.05291797686368227,False
102,-2.9411922161395734,0.00032029791503496163,0.0013033445064838116,99.90384615384616,79.41605839416059,0.5361967157448562,0.018281423544081358,0.0850260928273201,0.5986185073852539,0.04928477094150507,False
103,-2.951024297567514,0.0002493117609319097,0.0014834266442518968,99.90384615384616,79.7566909975669,0.5351172979053568,0.018035174569544885,0.08488429337739944,0.5964875221252441,0.05544373975493587,False
104,-2.9559822339278,0.00024004011151850758,0.0016959236218379095,99.95192307692308,79.65936739659368,0.5315611052651515,0.01899373965481153,0.08473927527666092,0.5943955779075623,0.059019122444666346,False
105,-2.9787247364337626,8.188389591420235e-06,0.001393719819875864,100.0,79.95133819951339,0.5308737780127575,0.01748611874018724,0.084587961435318,0.5923399925231934,0.04745292892822853,False
106,-2.983453310452975,1.5512729753914992e-07,0.0015791663756737342,100.0,80.0,0.5328178516354057,0.01913497859182266,0.08443541079759598,0.5903207659721375,0.04567485324895153,False
107,-2.989170921765841,1.472093036600444e-06,0.001510471564072829,100.0,80.68126520681265,0.5373462683757161,0.018129967654553745,0.08428189158439636,0.58833909034729,0.044563319233174505,False
108,-2.9947499715364896,1.934342762842058e-07,0.001461330743936392,100.0,80.63260340632604,0.5325816708367044,0.017784280193826326,0.08412759006023407,0.5863916277885437,0.03983464608542048,False
109,-2.998827629822951,2.595071429027758e-07,0.0017090155528141902,100.0,80.04866180048661,0.5347925285093589,0.019070845240583785,0.08397124707698822,0.5844792127609253,0.0416957121485701,False
110,-3.0044835604154145,2.011687651159572e-06,0.0015234617086557242,100.0,79.90267639902676,0.5326313375551913,0.018145129113243175,0.08381427079439163,0.5826022624969482,0.04398102624198565,False
111,-3.011719722014207,6.28385853006764e-07,0.0011697539916405311,100.0,80.14598540145985,0.5352214116177912,0.015206992533057928,0.08365686982870102,0.5807600617408752,0.039313857873471886,False
112,-3.0160874073322,1.3877376883152637e-06,0.0013074700648968037,100.0,80.19464720194647,0.5303485071492829,0.01585706934476128,0.08349903672933578,0.5789533853530884,0.04249999959451648,False
113,-3.018793568244347,7.658860954226845e-07,0.0017794150572556717,100.0,80.09732360097324,0.5356198570294718,0.019098857854707885,0.0833410769701004,0.5771839618682861,0.04144017720738283,False
114,-3.026877916776217,1.2122983973128497e-06,0.001201644310584435,100.0,80.48661800486617,0.5329768315177382,0.01438043864730459,0.0831829383969307,0.5754467248916626,0.04296065285945168,False
115,-3.031633743873009,6.002365610222263e-07,0.0011820050386282114,100.0,80.43795620437956,0.5308582915579683,0.014815925183491065,0.08302479237318039,0.5737433433532715,0.041982504095022494,False
116,-3.032386805461003,4.562734695746042e-05,0.0013763996270986705,100.0,79.7566909975669,0.5318979266347688,0.015894094990709654,0.08286785334348679,0.572073757648468,0.0403483224602846,False
117,-3.031685572404128,0.0001259446197781374,0.0012212496537428637,99.90384615384616,80.09732360097324,0.5334654541780578,0.015460230746807961,0.08271182328462601,0.5704371929168701,0.043025115254120186,False
118,-3.045274694149311,2.1811131628938305e-06,0.0013106336960425743,100.0,80.5352798053528,0.5363561031695582,0.015684358596515197,0.08255322277545929,0.568834662437439,0.03878902734185641,False
119,-3.0492415831639215,6.548924463885168e-07,0.0014386498011075533,100.0,80.09732360097324,0.535246953693591,0.01700598060225065,0.08239513635635376,0.5672649145126343,0.03786016759964136,False
120,-3.0431387094350963,0.00017351361502296623,0.0010936535321749174,100.0,80.63260340632604,0.5344502187553306,0.014027159059276947,0.08223814517259598,0.5657256841659546,0.037536540813744065,False
121,-3.0211285297687236,0.0005156036826334364,0.0012935968545766978,99.95192307692308,79.85401459854015,0.5339716346308638,0.015264952111129578,0.08209674060344696,0.5642197728157043,0.048173269973351404,False
122,-3.0296022470180803,0.00046498282458229227,0.0011940891926105206,99.90384615384616,80.48661800486617,0.5336308378050665,0.014958255924284458,0.08195275068283081,0.5627463459968567,0.04038983217368906,False
123,-2.921019049791189,0.0019628242008025323,0.0014192801255446213,99.75961538461539,79.7080291970803,0.5373957888269681,0.0159707284031006,0.08182591944932938,0.5613052845001221,0.04355126629368617,False
124,-3.071318685091459,1.3919886326811788e-05,0.0011938003393319938,100.0,79.56204379562044,0.53538117804864,0.014838059805333615,0.08169866353273392,0.5598945021629333,0.04455736693567955,False
125,-3.058936441861666,0.00021810236353257022,0.0015082441843472995,99.95192307692308,80.2919708029197,0.5382917257305874,0.016535945186534753,0.08155763149261475,0.5585131049156189,0.0406620495666105,False
126,-3.080217768595769,3.1677019906524335e-06,0.0012674368344820462,100.0,80.34063260340632,0.5375332270069112,0.015443522196549635,0.08141282945871353,0.5571621656417847,0.038658744662713546,False
127,-3.085478005042443,2.016238050715448e-06,0.0011298427214989294,100.0,80.38929440389295,0.536957088087147,0.01391839598520444,0.08126913011074066,0.5558431148529053,0.037086485799115436,False
128,-3.0887597267444318,4.392552409872617e-07,0.0013009383128239557,100.0,80.2919708029197,0.5347097913160552,0.015250526268321735,0.08112676441669464,0.5545538663864136,0.03668866042907421,False
129,-3.0928169103769156,1.047996539610749e-05,0.001214757332435021,100.0,80.19464720194647,0.5438672578633003,0.014102673530578614,0.08098597824573517,0.55329430103302,0.033069561185458535,False
130,-3.095070314407349,2.642469087329714e-05,0.0012279033660888671,99.95192307692308,80.09732360097324,0.5400583768844117,0.01475458425254776,0.08084721863269806,0.5520644187927246,0.040382456693511745,False
131,-3.100933023599478,1.1045359193324781e-06,0.0012604713439941407,100.0,80.43795620437956,0.5378446863535592,0.014565022167964623,0.08070956915616989,0.5508642196655273,0.04101725459958498,False
132,-3.104513696523813,1.3286189498892178e-06,0.0013239200298602765,100.0,80.14598540145985,0.5371883719941911,0.015134662790940358,0.0805736780166626,0.5496918559074402,0.033620777289168194,False
133,-3.108881950378418,2.732132284820866e-07,0.0012308515035189115,100.0,80.43795620437956,0.5380948289658017,0.014407470700545953,0.0804382786154747,0.5485455393791199,0.034316685136694176,False
134,-3.112776759954599,5.548320716231869e-07,0.0012145555936373196,100.0,80.14598540145985,0.538273437845366,0.014070000563963101,0.08030477911233902,0.5474269390106201,0.034721079375594856,False
135,-3.0842317782915556,0.0004087487769241274,0.0013004110409663274,99.95192307692308,79.95133819951339,0.5367958149436668,0.014640119593017377,0.08017419278621674,0.5463368892669678,0.035949798988608214,False
136,-3.1175758031698373,3.7299296691956515e-05,0.0011458635330200196,100.0,80.04866180048661,0.5370427598177331,0.01305054624636586,0.08005351573228836,0.5452749133110046,0.040457393400944196,False
137,-3.119985294342041,3.199603395289002e-05,0.00136792017863347,100.0,79.80535279805353,0.5374206415835862,0.015487170942987388,0.0799272432923317,0.5442381501197815,0.03524528362143498,False
138,-3.1263633544628435,1.3243741511801069e-06,0.0013149380683898926,100.0,80.14598540145985,0.5375322945648568,0.014689263572486547,0.07980254292488098,0.5432299375534058,0.03255804230888876,False
139,-3.130720938169039,1.4204136067000113e-07,0.001170038259946383,100.0,79.90267639902676,0.5367464108110546,0.013432376545209151,0.07968020439147949,0.542248547077179,0.03167961984156416,False
140,-3.133761189534114,2.4773266680301075e-06,0.001187587701357328,100.0,80.38929440389295,0.5377943404693187,0.01352697221848827,0.07956017553806305,0.5412922501564026,0.031561368195196754,False
141,-3.1366187902597282,5.444839617670009e-07,0.0012764728986299956,100.0,80.2919708029197,0.5364850936127897,0.014186168676958634,0.07944244891405106,0.5403602123260498,0.033799642214300825,False
142,-3.1401261036212627,1.180664153503759e-06,0.0011701538012577938,100.0,80.04866180048661,0.5377943404693187,0.013689754888988458,0.07932703197002411,0.5394533276557922,0.035561928611535294,False
143,-3.1428966962374174,1.6870675727702452e-06,0.0012621081792391264,100.0,80.34063260340632,0.5362258859413176,0.01408514015090007,0.07921401411294937,0.5385710000991821,0.031882067504697124,False
144,-3.146334956242488,2.086681321545624e-07,0.0011866404460026667,100.0,80.14598540145985,0.5368800202594523,0.01388191903869693,0.07910360395908356,0.5377130508422852,0.028400128728781754,False
145,-3.1501129847306473,5.105443196138883e-07,0.0011037597289452186,100.0,80.34063260340632,0.5387149606022623,0.012259502995472687,0.07899580150842667,0.5368795394897461,0.03333086508254592,False
146,-3.1528978751255914,5.738133858256534e-07,0.0011049674107478215,100.0,80.5352798053528,0.5360989481241464,0.012483417407537882,0.0788905918598175,0.5360702276229858,0.031793522125539875,False
147,-3.1556842180398794,3.542481281375405e-07,0.0011503219604492188,100.0,80.19464720194647,0.5349700041328499,0.01238666708366229,0.07878795266151428,0.5352837443351746,0.031813715813824764,False
148,-3.1585627225729134,3.807269365825487e-07,0.0010764562166654147,100.0,80.09732360097324,0.5358356499730301,0.012413038829198251,0.07868789881467819,0.5345231294631958,0.029887194184658045,False
149,-3.16061698106619,8.540878632574005e-07,0.0011837189014141376,100.0,80.14598540145985,0.5343120651823701,0.013129721718052259,0.07859040051698685,0.5337856411933899,0.03054090001835273,False
150,-3.154067402619582,0.00012536095138819984,0.000966647955087515,99.95192307692308,79.90267639902676,0.5362258859413176,0.012093531906318206,0.07849445194005966,0.5330691933631897,0.027266663140975513,False
151,-3.166320885144747,4.146370360214036e-06,0.0009828952642587515,100.0,79.41605839416059,0.5287554272351591,0.011871998427579036,0.07840267568826675,0.5323755741119385,0.035716148057522684,False
152,-3.1690948523007907,1.4512083905853065e-06,0.001008299680856558,100.0,79.2214111922141,0.530448957498359,0.01171170617811955,0.07831160724163055,0.5317046642303467,0.032311246343530144,False
153,-3.170201565669133,3.052056727785686e-06,0.0012905295078571026,100.0,79.41605839416059,0.5329359042349432,0.012991723253463323,0.07822305709123611,0.5310550928115845,0.03268288623971435,False
154,-3.1731356804187483,1.8762104158127795e-06,0.0011980194311875564,100.0,79.7566909975669,0.5307828167813918,0.012556013070906584,0.07813706994056702,0.5304274559020996,0.02550202513543459,False
155,-3.1758209228515626,4.969221080465867e-07,0.0010959992041954627,100.0,80.04866180048661,0.5307828167813918,0.012304843532351346,0.07805375009775162,0.5298203229904175,0.024329386787632336,False
156,-3.1780826275165266,6.96680212733178e-07,0.001041267468379094,100.0,80.14598540145985,0.5344070180711147,0.012058294406877114,0.07797332853078842,0.5292330384254456,0.03002678000439818,False
157,-3.1803080045259917,9.745757028330087e-07,0.001035023652590238,100.0,80.19464720194647,0.5365404406726125,0.011817472814940489,0.07789589464664459,0.5286663174629211,0.029201939802330275,False
158,-3.1819827446570765,4.018613014390181e-07,0.0011566235468937801,100.0,80.04866180048661,0.5340168668598707,0.012251710669639019,0.07782108336687088,0.5281197428703308,0.027446671589635884,False
159,-3.1848553877610426,7.816434147592041e-07,0.0009328282796419584,100.0,79.7566909975669,0.5311698679446489,0.011164424661546945,0.07774876058101654,0.5275924205780029,0.02743300938835511,False
160,-3.1870573483980618,3.6386983494661143e-07,0.0008614320021409254,100.0,79.85401459854015,0.5362762539704186,0.010884861916733476,0.07767891138792038,0.5270845293998718,0.02708828579634428,False
161,-3.1875271687140834,2.9662614622338877e-07,0.001170222575847919,100.0,80.09732360097324,0.5344070180711147,0.01259066672422565,0.0776103287935257,0.5265930891036987,0.025226143496827436,False
162,-3.1894936378185568,3.86795148913804e-06,0.0011256162936870869,100.0,79.85401459854015,0.5369313448772753,0.01167589256969782,0.07754421979188919,0.5261202454566956,0.027936302598279256,False
163,-3.1909076433915358,4.587087519507367e-06,0.0011676403192373422,100.0,79.85401459854015,0.5352330969621075,0.012037727451668336,0.07748055458068848,0.5256667137145996,0.02708456597219293,False
164,-3.193234836138212,8.515777459194851e-07,0.0010547372011037973,100.0,80.2919708029197,0.5360129614230592,0.01165844127894021,0.07741934061050415,0.5252289772033691,0.02850098221634443,False
165,-3.1948888008411114,1.8969137423906745e-06,0.0010233081304110013,100.0,80.2919708029197,0.5373230002337723,0.011516715579021435,0.07736057043075562,0.5248093605041504,0.02724632813523595,False
166,-3.1961821262653056,4.096636897607744e-07,0.0010803837042588453,100.0,79.7566909975669,0.5362762539704186,0.012101706812301508,0.07730424404144287,0.5244065523147583,0.0252380840265407,False
167,-3.1983620460216815,1.0558761019023696e-06,0.0009723360721881573,100.0,80.04866180048661,0.5366672316649209,0.010885238060011314,0.07724916189908981,0.5240203738212585,0.027292468019116382,False
168,-3.1999906686636117,7.594632705729345e-07,0.0009447226157555214,100.0,79.95133819951339,0.5354965368415812,0.010552302941393393,0.07719650119543076,0.5236504673957825,0.02877896182382336,False
169,-3.201035554592426,3.2858662950893896e-07,0.0010287908407358023,100.0,79.95133819951339,0.5374514440719421,0.010975528916773888,0.07714627683162689,0.5232973694801331,0.027816994989720675,False
170,-3.201722126740676,6.970476949752502e-07,0.0011485769198491024,100.0,80.19464720194647,0.537058960440932,0.01173723921036491,0.07709846645593643,0.5229599475860596,0.026612511291526832,False
171,-3.2029985684614917,1.1777936788184626e-06,0.00113222232231727,100.0,79.90267639902676,0.5364040126778161,0.01166685429903177,0.07705307751893997,0.5226382613182068,0.025633506698963734,False
172,-3.2044105493105377,8.65900763188291e-07,0.0010962798045231746,100.0,79.90267639902676,0.5378446863535592,0.011474065138743474,0.07700890302658081,0.522331953048706,0.023447782988660036,False
173,-3.2062147030463586,1.0596505006992958e-06,0.00095062439258282,100.0,80.2433090024331,0.5360129614230592,0.01050527048512147,0.07696714997291565,0.5220393538475037,0.026435957103967667,False
174,-3.206954442537748,5.413679551689545e-07,0.0010465704477750338,100.0,80.19464720194647,0.5362762539704186,0.010913010944540684,0.0769277960062027,0.5217607617378235,0.026293492016310874,False
175,-3.2083200748150165,5.708095246931704e-07,0.0010051498046288122,100.0,80.0,0.5374514440719421,0.010404670009246239,0.07688965648412704,0.521496593952179,0.02548198072383037,False
176,-3.205648627647987,4.8121749264413875e-05,0.000896300719334529,100.0,80.04866180048661,0.5374514440719421,0.010024287931334514,0.07685396075248718,0.5212445855140686,0.026016718514550192,False
177,-3.209745814250066,2.3187388967662933e-06,0.00099944518162654,100.0,80.04866180048661,0.5362258859413176,0.01097882130684761,0.07682068645954132,0.5210057497024536,0.027527849942159194,False
178,-3.211297339659471,6.917245072530092e-07,0.0008880798633282001,100.0,80.19464720194647,0.537581687625087,0.010335583848735461,0.07678855210542679,0.5207808017730713,0.02669019907569656,False
179,-3.211879869607779,4.6010279263465094e-07,0.0009607250873859112,100.0,80.09732360097324,0.5365335542763591,0.010577162369512595,0.07675760984420776,0.5205676555633545,0.02731699633698624,False
180,-3.2125600778139556,4.133921671030276e-07,0.0010230357830341046,100.0,80.09732360097324,0.537581687625087,0.010614959071748531,0.07672906666994095,0.5203654766082764,0.02607078696242892,False
181,-3.2130007340357856,1.559255887879811e-06,0.0010874051314133865,100.0,80.34063260340632,0.537581687625087,0.010814873197187599,0.07670173048973083,0.520175039768219,0.025241717810814197,False
182,-3.2142652328197774,7.747772884797016e-07,0.0009725469809312087,100.0,80.04866180048661,0.5367958149436668,0.010207066190643953,0.07667677104473114,0.519995927810669,0.02592205208224746,False
183,-3.2153009744790886,1.407606294607105e-06,0.0008577933678260216,100.0,80.34063260340632,0.5371883719941911,0.009817836261712587,0.07665301114320755,0.5198258757591248,0.02440353316756395,False
184,-3.2160452365875245,7.936733828509764e-07,0.0008387318024268517,100.0,80.04866180048661,0.5367958149436668,0.009804785867723135,0.07663044333457947,0.5196669101715088,0.02278517079897798,False
185,-3.215938689158513,4.6287917462050335e-07,0.000989099649282602,100.0,80.19464720194647,0.5367958149436668,0.010657473653554916,0.0766090676188469,0.5195172429084778,0.02343424350882952,False
186,-3.217056655883789,6.152537709251777e-07,0.0008617575352008526,100.0,79.95133819951339,0.5360129614230592,0.010089535696002154,0.07659007608890533,0.5193778276443481,0.019925460423557806,False
187,-3.2166396801288313,6.901183499808693e-07,0.0010387668242821326,100.0,79.90267639902676,0.5367958149436668,0.011042666807770728,0.07657227665185928,0.5192465782165527,0.02521982751786709,False
188,-3.216606539946336,1.1111273113492907e-06,0.0011545758980971116,100.0,80.2919708029197,0.5367958149436668,0.01155941649340093,0.07655566185712814,0.5191241502761841,0.024844154086895286,False
189,-3.218038922089797,1.0738072612836137e-06,0.0009917745223412147,100.0,80.19464720194647,0.5367958149436668,0.01032974788059409,0.07654024660587311,0.5190113186836243,0.020983953297568057,False
190,-3.2188891080709605,4.863183140840349e-07,0.0008470737017118013,100.0,80.04866180048661,0.5357505535647374,0.009898040300378433,0.07652600854635239,0.5189042091369629,0.02543894236620802,False
191,-3.2191537710336537,6.321486382013028e-07,0.0009241324204664964,100.0,80.09732360097324,0.5367958149436668,0.009874755745896927,0.07651178538799286,0.5188032984733582,0.024319361572941907,False
192,-3.2196023647601786,5.415872383178584e-07,0.0008820478732769305,100.0,80.09732360097324,0.5364040126778161,0.009891446178349165,0.07649873942136765,0.5187104940414429,0.023992923059715676,False
193,-3.2147369641524093,5.5174746334921785e-05,0.0009884439981900728,100.0,80.19464720194647,0.5356226574277693,0.010675887462611382,0.07648571580648422,0.5186231732368469,0.021471602312074258,False
194,-3.2200654910160944,6.862382507167607e-07,0.0009227092449481671,100.0,80.09732360097324,0.5374514440719421,0.010235878363108407,0.07647393643856049,0.5185418725013733,0.021199501348802677,False
195,-3.220404426868145,9.20809374745838e-07,0.000884552185352032,100.0,80.09732360097324,0.5367958149436668,0.010039885284808966,0.07646326720714569,0.5184666514396667,0.026583155789054357,False
196,-3.220154351454515,6.283504748858185e-07,0.001064151067000169,100.0,80.0,0.5371883719941911,0.010608754643740562,0.0764537900686264,0.518397331237793,0.022959555560149825,False
197,-3.2198953041663536,1.0244339507290936e-06,0.0011675715446472167,100.0,80.09732360097324,0.5374514440719421,0.01111246719956398,0.07644431293010712,0.5183340907096863,0.024565203631153474,False
198,-3.220971554976243,8.650930680595628e-07,0.0009706588891836314,100.0,80.0,0.537581687625087,0.010104882910561103,0.07643602043390274,0.5182754993438721,0.0266185668655313,False
199,-3.2211856255164513,6.541111523334236e-07,0.0010104729579045223,100.0,80.04866180048661,0.5367958149436668,0.010252438098765337,0.07642772793769836,0.518220841884613,0.020289265561419037,False
200,-3.2209921763493465,1.0014878953621922e-06,0.001032864130460299,100.0,80.14598540145985,0.5371883719941911,0.010696742762453281,0.0764206275343895,0.5181704163551331,0.02538248710334301,False
