epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,target_f1,eta_1,entropy_loss,align_loss,eta_2,sigma,epoch_warmup
104,-3.5067193508148193,0.00479451856872134,0.0011182813083424287,99.5404411764706,82.77372262773723,0.5628484916272766,0.08783183246850967,0.12268499197328792,0.023506151073995757,0.24213311076164246,0.05076113740283861,False
105,-3.702209935468786,0.0019059857499729225,0.0018821183372946346,99.58639705882354,78.54014598540147,0.5667755102040816,0.08756043761968613,0.20958687671843698,0.026088288875625414,0.23816819489002228,0.04822308053269667,False
106,-3.4137376196244182,0.006631538687489571,0.0017359712544609519,98.8970588235294,83.45498783454988,0.5523401212988556,0.08730842918157578,0.1753436160438201,0.024200518889462248,0.23426735401153564,0.04581192650606184,False
107,-3.6321095017825855,0.0035601992293617084,0.0015039969893062815,99.08088235294117,80.04866180048661,0.5520079809794456,0.08723845332860947,0.27911989653811736,0.024319461546838284,0.23045392334461212,0.043521330180758745,False
108,-3.8094076970044304,0.001140722894727814,0.0016052757992463954,99.77022058823529,79.07542579075425,0.5652180623656319,0.08694344013929367,0.24497179336407604,0.022385760813074952,0.22668085992336273,0.041345263671720804,False
109,-3.8828919214360855,0.0003772492073307256,0.001354662811054903,99.95404411764706,81.50851581508516,0.5713471863426199,0.08652342855930328,0.18266825202633352,0.023285342544755516,0.2229677438735962,0.03927800048813476,False
110,-3.815467624103322,0.0017719332010239655,0.0009548068046569824,99.95404411764706,83.16301703163018,0.5918739140011936,0.08611239492893219,0.159062922000885,0.021289486438035965,0.21931272745132446,0.037314100463728024,False
111,-3.921622122035307,0.00041236726119945266,0.001348281607908361,99.81617647058823,80.87591240875912,0.592057598505829,0.08570580184459686,0.18460229389807759,0.02356361937435234,0.21570250391960144,0.035448395440541625,False
112,-3.9543613966773536,0.00022819367364611346,0.0013976062045377843,99.90808823529412,81.16788321167883,0.5827142899543395,0.08524966984987259,0.16377762573606827,0.024699145818457884,0.21216844022274017,0.03367597566851454,False
113,-3.9894721508026123,0.00010340770058506036,0.0011764063554651598,100.0,82.53041362530413,0.5956270710576786,0.0847761332988739,0.15350928902626038,0.01975453261505155,0.20870260894298553,0.031992176885088805,False
114,-3.9882444353664623,0.00037513625190901137,0.001500108662773581,99.90808823529412,83.21167883211679,0.6032679602578441,0.08429741114377975,0.1275436690732878,0.020521454513072968,0.20527571439743042,0.030392568040834365,False
115,-4.008503507165348,0.0004834204815402643,0.0009290891535141889,99.81617647058823,83.01703163017032,0.5862814901384781,0.08383511751890182,0.1449576265671674,0.020288412733113066,0.20193178951740265,0.028872939638792644,False
116,-3.9210138881907746,0.002006033248883742,0.0009311542791478775,99.49448529411765,80.82725060827251,0.546191984205623,0.08339400589466095,0.1494473782094086,0.018790485446943957,0.1986217200756073,0.027429292656853014,False
117,-3.9190733713262222,0.002192063599201955,0.0015546819742988138,99.58639705882354,81.11922141119221,0.5909009542798693,0.0830698311328888,0.1403748384293388,0.01941754904520862,0.19537323713302612,0.02605782802401036,False
118,-3.985714884365306,0.0016251908914187772,0.0010110911201028263,99.63235294117646,83.74695863746959,0.5962735966149374,0.08275102823972702,0.15915098435738506,0.01968125779839123,0.19219182431697845,0.024754936622809844,False
119,-3.931230264551499,0.0027006091515752763,0.0007742432986988741,99.44852941176471,83.45498783454988,0.6056803557860612,0.08243211358785629,0.12823345205363104,0.016850975068176493,0.18902844190597534,0.02351718979166935,False
120,-4.1320765439201805,0.0001659685202037722,0.000981744597939884,100.0,82.87104622871047,0.5983733533599592,0.0820179432630539,0.15039434766068177,0.020575868842356345,0.18592342734336853,0.02234133030208588,False
121,-4.153289879069609,0.00018367876614721514,0.000984794953290154,99.95404411764706,84.18491484184915,0.596908334476295,0.08153852075338364,0.13059740546433365,0.01912044416017392,0.18287573754787445,0.021224263786981584,False
122,-4.184016003328211,0.00010662506254695526,0.00084763064103968,99.95404411764706,84.18491484184915,0.5924342644660845,0.08104321360588074,0.12111731574815862,0.017608508522457936,0.17988252639770508,0.020163050597632508,False
123,-4.189679356182323,0.0003327944418140974,0.0008062054129207836,99.90808823529412,84.08759124087591,0.5949684731721971,0.08054588735103607,0.10629230255589765,0.017675703501000124,0.17693544924259186,0.019154898067750878,False
124,-4.23110294342041,8.800609849234821e-05,0.0008526444435119629,100.0,83.11435523114355,0.5960275169931654,0.08005767315626144,0.12412446211366092,0.014501456226057866,0.17402832210063934,0.018197153164363336,False
125,-4.252060188966639,0.0001410459788142843,0.0006845488267786362,99.90808823529412,82.91970802919708,0.5900296251724572,0.07955728471279144,0.1353080518105451,0.013845312463886598,0.17116470634937286,0.01728729550614517,False
126,-4.246988380656523,0.000491929234703334,0.0006155897589290843,99.95404411764706,82.9683698296837,0.5936150979096285,0.07905500382184982,0.1126668464173289,0.015901245998547357,0.16834671795368195,0.016422930730837906,False
127,-4.249593720716589,0.0006404241697135363,0.0009274728157941033,99.63235294117646,81.55717761557177,0.5723501776295743,0.07858593016862869,0.12961033950833714,0.018590370083556455,0.16557466983795166,0.015601784194296012,False
128,-4.293707342708812,0.0003340197048039366,0.001046149169697481,99.90808823529412,81.99513381995133,0.588198130217116,0.07812907546758652,0.1275613988366197,0.018785851733649477,0.16288192570209503,0.014821694984581212,False
129,-4.315479531007655,0.000287666631956373,0.001164727351244758,99.90808823529412,82.14111922141119,0.5720386697855216,0.07763373106718063,0.12852448794771643,0.02103651238276678,0.16024816036224365,0.01408061023535215,False
130,-4.332144582972807,0.0003922834642120379,0.0010848150533788344,99.86213235294117,81.55717761557177,0.5732880643217181,0.07714001834392548,0.12300095049773946,0.01663521956652403,0.15765191614627838,0.01337657972358454,False
131,-4.326141427544987,0.0007946689643139179,0.0008220392114975873,99.77022058823529,82.09245742092457,0.6018639525294055,0.07666795700788498,0.11859462629346286,0.01446890817297732,0.15510760247707367,0.012707750737405312,False
132,-2.597003593164332,0.021235233836892697,0.0014071569723241469,99.21875,82.09245742092457,0.6032931381731678,0.07734312862157822,0.12450874903622795,0.018868214395992896,0.15263214707374573,0.012072363200535048,False
133,-3.784317135810852,0.007521076585309107,0.0011061815654530244,99.03492647058823,82.9683698296837,0.6002391727572224,0.07771052420139313,0.18850917763569774,0.015179253785925753,0.15018330514431,0.011468745040508295,False
134,-4.339170259587905,0.0010348569179340677,0.0008963311419767491,99.44852941176471,81.31386861313868,0.5892149481945056,0.07772073894739151,0.24680898645344904,0.015268869314561872,0.1477557122707367,0.01089530778848288,False
135,-4.330720480750589,0.0013699649592073162,0.0008879724670858944,99.63235294117646,82.18978102189782,0.5935837521119628,0.07741419225931168,0.20388824010596557,0.014009021578685325,0.1453688144683838,0.010350542399058735,False
136,-4.325949262170231,0.0016773744965469044,0.0007525086402893066,99.90808823529412,83.01703163017032,0.5815294257912927,0.0770023912191391,0.16395911267575095,0.01711669213631574,0.1430095136165619,0.01,False
137,-4.4758921511033005,0.00013074694533088405,0.0008203702814438764,100.0,82.04379562043796,0.5865063409975647,0.07663765549659729,0.16798922989298315,0.0154368707581478,0.14067575335502625,0.01,False
138,-4.494256103740019,0.00020540448089350857,0.0007257847224964815,100.0,82.62773722627738,0.5806371921568343,0.07617945969104767,0.1560747601530131,0.013439520536100162,0.13839586079120636,0.01,False
139,-4.4820512322818535,0.0006096294191986077,0.0006520713076871984,99.95404411764706,83.7956204379562,0.5943078902240432,0.07574290782213211,0.1447740657364621,0.015352427685523735,0.13613490760326385,0.01,False
140,-4.5519795417785645,1.8640993501736267e-05,0.0007617964464075425,100.0,83.69829683698296,0.5944522798987607,0.07527123391628265,0.14218203942565358,0.015406743623316288,0.13392265141010284,0.01,False
141,-4.568176578072941,2.216793133330237e-05,0.0009522648418650907,100.0,82.53041362530413,0.589225937912022,0.07478424906730652,0.13053782656788826,0.015978265444145483,0.13175977766513824,0.01,False
142,-4.6001443301930145,2.0393380837316834e-05,0.0006192116176380831,100.0,82.62773722627738,0.5904366563649298,0.07429397106170654,0.1290095799109515,0.015714035259888452,0.12963241338729858,0.01,False
143,-4.539067576913273,0.0009791912195968213,0.0005011979271383846,99.95404411764706,82.09245742092457,0.5868379592537405,0.07381128519773483,0.12247040122747421,0.014133624075090183,0.12752200663089752,0.01,False
144,-4.6393467959235695,2.751592751504926e-05,0.0007797339383293601,100.0,81.89781021897811,0.582016519817207,0.07338935881853104,0.1377559632939451,0.013845010907115304,0.1254539042711258,0.01,False
145,-4.666065496556899,3.8844372766407906e-05,0.0005951909457936007,100.0,81.94647201946472,0.5856174464682382,0.07290724664926529,0.1253734846763751,0.014082033817163286,0.12341666966676712,0.01,False
146,-4.664094251744888,0.0001960367965439753,0.0008421540260314941,99.90808823529412,82.14111922141119,0.5945347813438224,0.07241915911436081,0.1296134599867989,0.016129572464920142,0.12143214792013168,0.01,False
147,-4.235686302185059,0.00479299821139989,0.001077872865340289,99.72426470588235,83.84428223844282,0.5967540182705834,0.07224056869745255,0.11176805504981209,0.016957327093490782,0.11950571089982986,0.01,False
148,-4.658652642193963,0.0005844779673626524,0.0009818217333625345,99.81617647058823,83.11435523114355,0.5773276940214994,0.07192732393741608,0.10785754945348291,0.018546686589937,0.11761823296546936,0.01,False
149,-4.552553443347707,0.0017970745774291304,0.0011549592018127441,99.31066176470588,80.92457420924575,0.6286761649897247,0.0715658962726593,0.13039997833616593,0.019375575213309598,0.11577233672142029,0.01,False
150,-4.379579459919649,0.0038824603708395872,0.0008182245142319623,99.35661764705883,83.89294403892944,0.587703089342826,0.07138770818710327,0.14168986984912088,0.016596927061019576,0.11395860463380814,0.01,False
151,-4.627454519271851,0.00085258037699318,0.002412687329684987,99.58639705882354,80.14598540145985,0.5886834024225664,0.07111736387014389,0.1944319833727444,0.019981777158511037,0.11217637360095978,0.01,False
152,-4.68013035549837,0.001173966856988366,0.0008132317486931296,99.63235294117646,81.02189781021897,0.5899329471106626,0.07071804255247116,0.1583414421800305,0.014346758944585043,0.11058927327394485,0.01,False
153,-4.776052671320298,0.00042447159670272786,0.0007769184954026166,99.90808823529412,81.84914841849148,0.6055202301107953,0.07031149417161942,0.14582435173146865,0.013815452892552404,0.10886161029338837,0.01,False
154,-3.501163089976591,0.01320340678905589,0.0006566573591793285,99.86213235294117,82.9683698296837,0.5778846952087844,0.07091208547353745,0.12149946961332769,0.01723164815784377,0.10712645947933197,0.01,False
155,-4.7947906045352715,0.0003964303347776663,0.0009746937190785128,99.95404411764706,83.30900243309003,0.5745058047209738,0.07069410383701324,0.11183043404975358,0.017573488437954116,0.10543999075889587,0.01,False
156,-4.830823786118451,0.0002397944119904343,0.0009264420060550465,99.95404411764706,83.60097323600974,0.585367565338269,0.07030566781759262,0.09828227889888427,0.018766374765511823,0.10379566997289658,0.01,False
157,-4.761177315431483,0.0011570877348323367,0.0008814369930940516,99.95404411764706,82.91970802919708,0.5921741101033361,0.06989991664886475,0.10763640570289948,0.01404153325540178,0.1021910235285759,0.01,False
158,-4.894381018245921,9.693843355093764e-05,0.000783233081593233,99.95404411764706,83.11435523114355,0.5797170929659857,0.06954856961965561,0.10355578143807019,0.013227201477788827,0.10058530420064926,0.01,False
159,-4.909408316892736,3.487943546160215e-05,0.0009821057319641113,100.0,82.87104622871047,0.5894518250370243,0.06912406533956528,0.10085834047811873,0.016176235232063952,0.09899846464395523,0.01,False
160,-4.942476384779987,3.44908759289223e-05,0.0007648538140689625,100.0,81.94647201946472,0.586711150029447,0.06868307292461395,0.09715799318955225,0.013775161357925218,0.09747400134801865,0.01,False
161,-4.949813113493078,4.762016886542476e-06,0.0010491609573364258,100.0,82.33576642335767,0.5893329813934965,0.0682390108704567,0.10210623066214954,0.016151014770216802,0.09596690535545349,0.01,False
162,-4.986040788538316,3.797753884234279e-06,0.0008106477120343377,100.0,82.38442822384428,0.5827798045055462,0.06779211759567261,0.09086597338318825,0.011253653011996956,0.09449867159128189,0.01,False
163,-5.012511281406178,6.050235241590188e-05,0.0005829088828142951,100.0,82.77372262773723,0.5939277639922801,0.06734521687030792,0.08894767239689827,0.01349295607274946,0.09302347153425217,0.01,False
164,-5.028061726514031,7.885246757034698e-06,0.0007706635138567756,100.0,82.28710462287104,0.5916742765863083,0.06690093129873276,0.07983767197412603,0.014752810875720838,0.09154532104730606,0.01,False
165,-5.033009641310748,1.152874730792064e-05,0.0010128266671124626,100.0,83.74695863746959,0.6068381790199364,0.0664527639746666,0.0755177978426218,0.01675023904125042,0.09014415740966797,0.01,False
166,-5.08603505527272,4.738459934284331e-06,0.0005349166253033807,100.0,82.77372262773723,0.5853348503860242,0.0660034567117691,0.06995266782777275,0.013038288774516653,0.08877083659172058,0.01,False
167,-5.064701641307158,4.017057600733284e-05,0.0010998073746176327,100.0,82.62773722627738,0.587438892588599,0.06555430591106415,0.0763000438318533,0.016379985465284658,0.08738335222005844,0.01,False
168,-5.052676986245548,0.0003058586273448578,0.0011083062957314884,99.95404411764706,81.16788321167883,0.6070855219306533,0.06511548161506653,0.09513986921485733,0.01571878180017366,0.08609434217214584,0.01,False
169,-4.894708114511826,0.0017192465129616775,0.001248612123377183,99.81617647058823,85.20681265206812,0.6291995527585055,0.06482388824224472,0.09121978414409301,0.014552287154776208,0.08488645404577255,0.01,False
170,-5.040593371671789,0.0006368822759889233,0.0011939090840956744,99.81617647058823,84.08759124087591,0.5976092735959447,0.06443634629249573,0.07892808640933842,0.01769126866779783,0.08362770080566406,0.01,False
171,-5.019456975600299,0.0013695121583489655,0.000562755500569063,99.72426470588235,82.33576642335767,0.5946607778395777,0.06411006301641464,0.09046004515360384,0.008788768667727709,0.08240906149148941,0.01,False
172,-5.019792500664206,0.0011932686487893186,0.0010172128677368164,99.58639705882354,82.7250608272506,0.6183757488004029,0.06381633132696152,0.09639620211194544,0.017216574838932824,0.08115113526582718,0.01,False
173,-5.138682141023524,0.0005574221302274108,0.0007235337706173168,99.86213235294117,83.35766423357664,0.6137775233695436,0.06346976011991501,0.10785403387511477,0.014250451370197184,0.07995080202817917,0.01,False
174,-5.167474971098058,0.0004628927379779752,0.0007482767105102539,99.72426470588235,82.18978102189782,0.5886440212709477,0.06307140737771988,0.10740328492487178,0.01302178782027434,0.07872956246137619,0.01,False
175,-5.170855311786427,0.0007347744968977649,0.0005334615707397461,99.90808823529412,83.21167883211679,0.594083490776415,0.06266001611948013,0.07727582199389443,0.01180632456260569,0.0775255337357521,0.01,False
176,-5.13720630196964,0.0006795436931785095,0.0012073657091926126,99.6783088235294,83.06569343065694,0.5986072097608215,0.06231696531176567,0.08720328965607811,0.01679880897898008,0.07633967697620392,0.01,False
177,-5.147691193748923,0.0007977074711454727,0.0010941905133864459,99.63235294117646,81.89781021897811,0.5899845868728935,0.06196431443095207,0.10281031929394778,0.01706652740454849,0.07526150345802307,0.01,False
178,-5.266806546379538,0.0002634944650628099,0.0007429403417250689,99.90808823529412,83.06569343065694,0.5952520597681888,0.06155501678586006,0.11154359228470746,0.0142564817386515,0.07420965284109116,0.01,False
179,-4.8842693970483895,0.0032542151957620584,0.0007805999587563908,99.86213235294117,82.14111922141119,0.5467773159892415,0.06128457933664322,0.08813745112103574,0.013678705484113273,0.0731075182557106,0.01,False
180,-5.21439858043895,0.0005541324096879287,0.0012238446403952205,99.81617647058823,82.28710462287104,0.5942757236890684,0.06108224019408226,0.08601495842723285,0.018053611411767846,0.07205036282539368,0.01,False
181,-5.213133882073795,0.001097220103661932,0.000681912197786219,99.90808823529412,80.09732360097324,0.5810725943625952,0.060765814036130905,0.11271976635736577,0.009427525020916672,0.07106658071279526,0.01,False
182,-5.349925546085133,0.00038490117775115976,0.0004416634054744945,99.86213235294117,82.4330900243309,0.6016502079552387,0.06039341166615486,0.10251481086015701,0.011563631925074494,0.06998924911022186,0.01,False
183,-5.3690566736109115,0.0001511579892056649,0.0007533536237828872,99.95404411764706,83.06569343065694,0.5893710805545712,0.05998609587550163,0.07970394884400508,0.013855176265625394,0.06892066448926926,0.01,False
184,-5.231691626941457,0.0005587408289767716,0.0016725624308866613,99.95404411764706,81.11922141119221,0.5800559645901642,0.05958956480026245,0.08188905895632856,0.013820731163244037,0.06791872531175613,0.01,False
185,-4.974142646088319,0.003164987787904018,0.0007759788457085105,99.81617647058823,82.38442822384428,0.6031050003437004,0.059273045510053635,0.08186735256629832,0.013699612908941857,0.06710953265428543,0.01,False
186,-4.826945017365849,0.00381133683191258,0.0013341833563411936,99.58639705882354,81.65450121654501,0.5703330717412868,0.059464555233716965,0.09655197556404506,0.019365049405571294,0.06621389091014862,0.01,False
187,-4.6800937091603,0.005540408775593331,0.0005845427513122559,99.86213235294117,83.45498783454988,0.5971498893147972,0.05972743406891823,0.09270804315576028,0.015047714662025957,0.06535325944423676,0.01,False
188,-5.394261079676011,0.0004551784409694151,0.0007332037476932301,99.81617647058823,82.87104622871047,0.6069137702688191,0.05951370298862457,0.09479081696447204,0.013202582239447272,0.06442210078239441,0.01,False
189,-5.366354367312263,0.0005140846497149579,0.0010089383405797621,99.90808823529412,82.18978102189782,0.5957288147072545,0.05913670361042023,0.09631629332023509,0.01602569203275968,0.06352021545171738,0.01,False
190,-5.2009345503414375,0.0019734112679108927,0.0007885063395780675,99.6783088235294,82.7250608272506,0.5824661559162506,0.058896757662296295,0.08300055957892362,0.014007841812118012,0.06264862418174744,0.01,False
191,-5.269968818215763,0.001089990697941487,0.0013301021912518669,99.77022058823529,81.80048661800487,0.5976412437401191,0.058615829795598984,0.11743163361268885,0.01382270608754719,0.06179160252213478,0.01,False
192,-3.2855309458339916,0.014697976817762323,0.0014160555951735552,99.26470588235294,83.2603406326034,0.6055726343194637,0.05929970368742943,0.08800703374778523,0.022419658818227405,0.06113779544830322,0.01,False
193,-5.304990964777329,0.0016359174616862968,0.000564108876621022,99.72426470588235,82.53041362530413,0.6023524729101902,0.05963815748691559,0.10906343118232839,0.012433118351242122,0.06041494384407997,0.01,False
194,-5.308886317645802,0.0014015593646276743,0.0008357763290405273,99.72426470588235,83.55231143552311,0.6055533274533857,0.05952782183885574,0.09525708876111928,0.016697904834633365,0.05955270677804947,0.01,False
195,-4.789153574144139,0.005290285745544184,0.0007220681975869572,99.86213235294117,82.77372262773723,0.5981620931697944,0.05951513722538948,0.09275294226758621,0.01341729290673838,0.05874988064169884,0.01,False
196,-5.468262223636403,0.0003846480546920194,0.0008796909276176902,99.72426470588235,82.33576642335767,0.6065475438763871,0.059441931545734406,0.10746321695692398,0.015298937337801737,0.05795380845665932,0.01,False
197,-5.370100694544175,0.0017326023631784103,0.0003741628983441521,99.86213235294117,81.89781021897811,0.5988507841983068,0.059262972325086594,0.10748464570325963,0.007523287087678909,0.05717286095023155,0.01,False
198,-5.585168726303998,0.00018429331195795172,0.0004975304884069107,99.95404411764706,82.82238442822384,0.6107670009214319,0.05898561328649521,0.10526898503303528,0.011269055854748277,0.0563289113342762,0.01,False
199,-5.346733612172744,0.0018613139651974693,0.0005852580070495605,99.86213235294117,82.53041362530413,0.6005733855385532,0.05876273661851883,0.12038532600683324,0.008490439394817632,0.0554824061691761,0.01,False
200,-5.456878339543062,0.0006275762091798457,0.001068735823911779,99.86213235294117,82.28710462287104,0.5914756138663704,0.05851354822516441,0.12853010962991154,0.013343933134284966,0.054740335792303085,0.01,False
