epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,target_f1,ot_topk_loss,ot_loss,eta_1,align_loss,sigma,entropy_loss,eta_2,ot_match_loss,epoch_warmup
1,0.14374331136544546,0.14374331136544546,0.0,64.59219172787012,0.0,0.31169584360177904,,,,,,,,,True
2,0.07820535947879155,0.07820535947879155,0.0,81.98685736374179,0.0,0.35225335079990083,,,,,,,,,True
3,0.04670339751811255,0.04670339751811255,0.0,88.05566293003479,0.0,0.3507344283373339,,,,,,,,,True
4,0.026818793621801194,0.026818793621801194,0.0,92.34634712021646,0.0,0.3344766102863699,,,,,,,,,True
5,0.0121651700298701,0.0121651700298701,0.0,96.25048318515655,0.0,0.35589051257321974,,,,,,,,,True
6,0.006362026712546746,0.006362026712546746,0.0,98.22187862388867,0.0,0.32088383716287366,,,,,,,,,True
7,0.0036087235701935633,0.0036087235701935633,0.0,99.07228449942018,0.0,0.33190323319813186,,,,,,,,,True
8,0.0018587706921001275,0.0018587706921001275,0.0,99.61345187475841,0.0,0.3215130727235381,,,,,,,,,True
9,0.001105018852589031,0.001105018852589031,0.0,99.92269037495169,0.0,0.32551415647822984,,,,,,,,,True
10,0.001069327040265004,0.001069327040265004,0.0,99.84538074990336,0.0,0.3265209132340939,,,,,,,,,True
11,0.0015399493110765303,0.0015399493110765303,0.0,99.45883262466177,0.0,0.32007358374463507,,,,,,,,,True
12,0.0008823501453402319,0.0008823501453402319,0.0,99.88403556242753,0.0,0.32590540978659066,,,,,,,,,True
13,0.00038391233274957077,0.00038391233274957077,0.0,100.0,0.0,0.31012887662305855,,,,,,,,,True
14,0.0002654346850855897,0.0002654346850855897,0.0,100.0,0.0,0.32012663839614736,,,,,,,,,True
15,0.0002891793677311701,0.0002891793677311701,0.0,99.96134518747584,0.0,0.30901261943845076,,,,,,,,,True
16,0.0006980053014038796,0.0006980053014038796,0.0,99.8067259373792,0.0,0.31504554325545403,,,,,,,,,True
17,0.0004126528164349674,0.0004126528164349674,0.0,100.0,0.0,0.3068186341317282,,,,,,,,,True
18,0.0004828219586800385,0.0004828219586800385,0.0,99.88403556242753,0.0,0.3099396407926172,,,,,,,,,True
19,0.00028121089244017466,0.00028121089244017466,0.0,100.0,0.0,0.3203490828503783,,,,,,,,,True
20,0.001061764213469966,0.001061764213469966,0.0,99.96134518747584,0.0,0.3242491813083041,,,,,,,,,True
21,5.148403350044699,0.1460492269081228,0.02102111017002779,72.84007352941177,79.12408759124088,0.5633496261500888,0.9346951281323153,0.903087384560529,0.10014763474464417,0.27319423766697154,10.0,0.5322648374473348,0.998302698135376,0.0013752789921401179,False
22,1.644265527234358,0.07632282200981588,0.021296262741088867,80.0091911764706,75.08515815085158,0.5589822292319848,0.8185330594287199,0.797612702145296,0.10026063770055771,0.24096731227986953,9.5,0.7658915449591244,0.9966081976890564,0.0012749634436605608,False
23,0.0688703270519481,0.04528770716313053,0.017245555625242347,89.56801470588235,77.42092457420925,0.5596255808124627,0.6460005290368024,0.6405899840242723,0.10034362971782684,0.19294189354952643,9.025,0.8309781516299528,0.9949135780334473,0.000988743915085626,False
24,-1.0196187198162079,0.023641429567599997,0.01576616834191715,93.10661764705883,70.90024330900243,0.572246368231628,0.5748005193822524,0.5750737646046806,0.10039081424474716,0.17293226543594808,8.573749999999999,0.8685830796466154,0.9932206273078918,0.0008475997464676551,False
25,-1.2986183508354074,0.018413839423481154,0.011491246083203484,94.57720588235294,77.0316301703163,0.5827268788102861,0.4782930069109973,0.48713669531485615,0.10041901469230652,0.14603102820761063,8.145062499999998,0.7718329990611357,0.9915273189544678,0.0006644048365106916,False
26,-1.539692289689008,0.013828583664315589,0.008823075715233298,96.23161764705883,83.06569343065694,0.5640351265271016,0.45627112598980174,0.4218321039396174,0.10043831169605255,0.1285429215606521,7.737809374999998,0.6819090632831349,0.9898356199264526,0.0005426777728751083,False
27,-1.9039887926157784,0.006652361959876383,0.007195718148175408,97.79411764705883,81.41119221411192,0.5854203488966706,0.4270252077018513,0.3846742791288039,0.10044355690479279,0.1177516676047269,7.350918906249998,0.6476812713286456,0.9881466627120972,0.0004636731686974492,False
28,-1.8443298883297865,0.007980468080324285,0.007364806006936466,97.51838235294117,82.82238442822384,0.5923355186129284,0.384471628595801,0.36692386164384727,0.1004418134689331,0.11117218829253141,6.983372960937498,0.584218351279988,0.9864625930786133,0.00043528021299554147,False
29,-2.006731331348419,0.004872497705304448,0.006146792103262509,98.80514705882354,81.84914841849148,0.566673143053836,0.35716190758873434,0.33193646283710704,0.10043474286794662,0.10102987640044268,6.634204312890622,0.5358504635446212,0.9847829937934875,0.000375330525190186,False
30,-2.106018269763273,0.00298276253948536,0.00585391591576969,98.94301470588235,80.5352798053528,0.5645071404116714,0.316685511785395,0.31507453497718363,0.10042145848274231,0.0947760869474972,6.3024940972460906,0.506587424698998,0.9831088185310364,0.0003463515655740219,False
31,-2.075013371074901,0.003614084401359672,0.007432604537290686,98.85110294117646,80.7785888077859,0.6054936445896525,0.3100453457411598,0.3238589938949136,0.1004059910774231,0.09664698953137678,5.987369392383787,0.49375902203952565,0.981441080570221,0.00035994678482358507,False
32,-2.1820076493655933,0.0016618513601475999,0.004699791178983801,99.44852941176471,85.98540145985402,0.6031070427349866,0.33514668836313133,0.2762780917041442,0.1003856435418129,0.08597468146506478,5.688000922764597,0.4137072300209719,0.9797772169113159,0.0002956485747263822,False
33,-2.1173654777162216,0.003052377131312182,0.00459666462505565,99.26470588235294,83.64963503649635,0.6183770537725519,0.31109883680063133,0.26216115934007306,0.10036111623048782,0.08122783855480306,5.403600876626367,0.4094280092155232,0.9781187176704407,0.0002652116304756526,False
34,-2.1145943333120907,0.003220823553419905,0.004842744154088637,99.77022058823529,84.8661800486618,0.6163771872490769,0.311194492613568,0.2403395035687615,0.10034330934286118,0.07576723966528387,5.133420832795048,0.35270192868569317,0.9764657020568848,0.0002452775849686826,False
35,-2.233484885271858,0.0008740305291961276,0.004943770520827349,99.77022058823529,85.83941605839416,0.6107292464330273,0.31471167592441335,0.238968130420236,0.10031778365373611,0.07560218563851188,4.876749791155295,0.3291261143544141,0.9748193621635437,0.0002491390931776122,False
36,-2.2390920695136574,0.0008663120787626694,0.0038713567397173714,99.72426470588235,84.18491484184915,0.6175084403794963,0.301652811905917,0.2224256957278532,0.10028713196516037,0.07079888376242974,4.63291230159753,0.3129158686189091,0.9731789827346802,0.00021963975364890168,False
37,-2.2401477939942303,0.000940854948352995,0.003956622937146355,99.72426470588235,86.18004866180048,0.6331328264649246,0.2831987335401423,0.21276164142524495,0.1002548336982727,0.06746095922939918,4.401266686517654,0.2539821232066435,0.9715439081192017,0.0002212234676870353,False
38,-2.2686948355506447,0.00047233840932141687,0.0032250355271732107,99.86213235294117,84.13625304136254,0.6231733440331858,0.27013810943154726,0.1929052612360786,0.1002204418182373,0.06182458427022485,4.181203352191771,0.2513319069848341,0.9699150919914246,0.000182727218249484,False
39,-2.26238977207857,0.0006552848943048209,0.0036775820395525765,99.95404411764706,87.20194647201946,0.6391391971043096,0.2577793273855658,0.19129266633706934,0.10018425434827805,0.06080523987903314,3.972143184582182,0.2246794078279944,0.9682925939559937,0.0001862131620702498,False
40,-2.2813619445351994,0.0003331060053075335,0.0036712078487171848,99.86213235294117,86.32603406326034,0.6208008897991542,0.28915710308972525,0.1791149491772932,0.10014740377664566,0.059324840850689835,3.7735360253530725,0.21657452513189876,0.9666772484779358,0.00017649609927663251,False
41,-2.28097708085004,0.00039688027562292786,0.004002599155201632,99.90808823529412,85.45012165450122,0.6396313377282463,0.24146582799799302,0.18061673728858724,0.10010851174592972,0.0573150127687875,3.584859224085419,0.2194269299507141,0.9650696516036987,0.00017507480686831782,False
42,-2.2244086265563965,0.0015613579158151184,0.004410207271575928,99.81617647058823,86.71532846715328,0.6430428964030204,0.23124291528673732,0.18604943682165706,0.10006909817457199,0.05816702325554455,3.405616262881148,0.2101034574648913,0.9634701609611511,0.00018503605764742722,False
43,-2.2914645671844482,0.00030211931195534654,0.0038399240549872905,99.86213235294117,85.83941605839416,0.6295634207476156,0.20958390568985658,0.17474107707248016,0.10003214329481125,0.05424646025194841,3.2353354497370903,0.2148829856339623,0.9618775248527527,0.00016399116815163698,False
44,-2.2499193584217743,0.0012104058165973315,0.0036141276359558105,99.90808823529412,86.56934306569343,0.6126877116074825,0.23513751345522263,0.16056478987721837,0.09999112784862518,0.05197171910720713,3.0735686772502357,0.1855570682707955,0.9602914452552795,0.00014729252956492608,False
45,-2.2730932305840885,0.0007454623592714008,0.004761331221636604,99.86213235294117,87.00729927007299,0.6163379946002568,0.27047940738060894,0.16682541633353515,0.0999516099691391,0.055320298408760744,2.919890243387724,0.17501803969635682,0.9587134122848511,0.00017994711978484273,False
46,-2.227574860348421,0.0017323066896257362,0.0039646450211020074,99.86213235294117,85.20681265206812,0.6225301634032794,0.2179627208148732,0.1612534198690863,0.09991055727005005,0.05128816821995903,2.773895731218338,0.20247753841035507,0.9571435451507568,0.00015335295628413886,False
47,-2.2969191424986897,0.0003467859899648615,0.00575029499390546,99.90808823529412,85.49878345498783,0.6272602359937077,0.23300123828298905,0.17010601478464463,0.09987131506204605,0.054265897501917446,2.6352009446574205,0.1823045436073752,0.9555816054344177,0.00017866337207926656,False
48,-2.2661211560754215,0.001063800179027192,0.004850156166974236,99.63235294117646,83.64963503649635,0.6199789506778403,0.19318700187346516,0.1541469842195511,0.0998283177614212,0.04826813782839214,2.5034408974245492,0.19996061482850244,0.954029381275177,0.00014408365934607848,False
49,-2.3064723014831543,0.00023745908971678172,0.006742859587949865,99.86213235294117,84.18491484184915,0.6390272713319965,0.23875264560475068,0.16595951511579402,0.09978395700454712,0.053516713135382706,2.3782688525533215,0.1733723909539335,0.9524845480918884,0.000178403128623305,False
50,-2.3120980262756348,0.0002501539860103923,0.004840409054475672,99.95404411764706,85.45012165450122,0.6241511359331894,0.21817457807414672,0.1452853517497287,0.09973645955324173,0.04729967213728849,2.2593554099256554,0.17086618262178757,0.9509481191635132,0.0001392096233115915,False
51,-2.2699399555430695,0.001136041680564738,0.00537719446070054,99.63235294117646,84.96350364963503,0.5931223010584811,0.1655426866867963,0.15022596147130518,0.09969062358140945,0.04590588895713582,2.146387639429373,0.17447866937693426,0.9494194984436035,0.00014452954458059087,False
52,-2.301826168509091,0.000514101741828199,0.005926195312948788,99.86213235294117,83.74695863746959,0.6138450961798515,0.2205050263334723,0.14842822402715683,0.09964445978403091,0.048207108588779676,2.0390682574579038,0.17279387309270747,0.9478994607925415,0.00014960055362761896,False
53,-2.296699741307427,0.000708666506665502,0.005254994420444264,99.81617647058823,85.06082725060827,0.6203402403535431,0.19288444869658528,0.13644775879733703,0.09959579259157181,0.043820610160336775,1.9371148445850086,0.168900249635472,0.9463868737220764,0.00012889431330704074,False
54,-2.3099977409138397,0.0005063541660574093,0.004937540082370534,99.81617647058823,84.47688564476886,0.6236610783971033,0.18309835826649384,0.13029204484294443,0.09954724460840225,0.04178882565568475,1.8402591023557582,0.17570310918723836,0.9448832273483276,0.00012179385735447901,False
55,-2.328433667912203,0.0001690623558474994,0.006184893495896284,99.95404411764706,85.30413625304136,0.6315525926137228,0.16792413285549948,0.13644450157880783,0.09949728846549988,0.042571740991929,1.7482461472379702,0.15338710564024308,0.9433894157409668,0.00012881596921943128,False
56,-2.3211910163655,0.0003973388459144189,0.004844809279722326,99.81617647058823,86.08272506082724,0.6208580423754965,0.16184826063759186,0.12693855122608297,0.09944585710763931,0.03988561932654942,1.6608338398760716,0.147137607283452,0.9419049024581909,0.00011713635981055525,False
57,-2.3134686315760895,0.0005969730992439829,0.0047479482258067415,99.90808823529412,85.1094890510949,0.63142305465839,0.18267880818423102,0.12087315846891965,0.09939360618591309,0.03940692094757276,1.5777921478822678,0.14573225773432674,0.940427839756012,0.0001093811442842707,False
58,-2.285239857785842,0.0011501042171443367,0.006321598501766429,99.81617647058823,84.62287104622871,0.6258053663497245,0.16496669018969817,0.13323377686388352,0.09934248775243759,0.041618742925279284,1.4989025404881544,0.15844542445505366,0.9389604926109314,0.0001239272383185487,False
59,-2.330199550179874,0.0003359651895928383,0.00601728172863231,99.77022058823529,83.84428223844282,0.6227231372701841,0.1440201024798786,0.1238570568316123,0.09929344803094864,0.03822090630145634,1.4239574134637467,0.16788916552768035,0.9375035166740417,0.0001112754171652555,False
60,-2.3354090101578655,0.00027400440990277275,0.005898538757773007,99.86213235294117,83.60097323600974,0.621086065284048,0.1670452150351861,0.12282884734518387,0.09923996031284332,0.0391142065910732,1.3527595427905592,0.1475681500399814,0.9360553622245789,0.00010946852939121206,False
61,-2.3062311130411484,0.0009082567778210325,0.006126323167015524,99.90808823529412,84.5742092457421,0.618523362208455,0.15765138496370876,0.11764035417753108,0.09918579459190369,0.03734683869954418,1.285121565651031,0.13551978766918182,0.9346168041229248,0.0001083614633363836,False
62,-2.322871348437141,0.0006342837116469181,0.0058246395167182476,99.81617647058823,84.62287104622871,0.6093512380402134,0.15528934098341884,0.11476036818588481,0.09913383424282074,0.036507141721599246,1.2208654873684797,0.13044358658439972,0.93318772315979,0.0001051654142108472,False
63,-2.3078974275028004,0.0009615425056929726,0.006064590285806095,99.86213235294117,83.30900243309003,0.6261575603291604,0.16571814610677607,0.1139827475828283,0.09908059239387512,0.03683368412449079,1.1598222130000555,0.131333725855631,0.9317682981491089,0.00010417994952363456,False
64,-2.31149429433486,0.0009096217182586235,0.007452579105601591,99.81617647058823,83.06569343065694,0.6111393668686893,0.13635425138122895,0.11736222312730901,0.0990288257598877,0.03621088220354389,1.1018311023500529,0.15879265525761774,0.9303596019744873,0.0001052276959800271,False
65,-2.3376636505126953,0.0004538051012011291,0.007717542788561653,99.86213235294117,82.9683698296837,0.6069220612339009,0.13811718716340907,0.11078678115325816,0.09897580742835999,0.03465034725034938,1.04673954723255,0.1434650561388801,0.928963840007782,9.558485223404954e-05,False
66,-2.338748840724721,0.0004608563139808051,0.0072904614841236785,99.90808823529412,84.28223844282239,0.6122373332347594,0.14039310418507633,0.1190630622646388,0.0989200621843338,0.036841041682397616,0.9944025698709225,0.12919932560009115,0.927575409412384,0.00011124255508869229,False
67,-2.3500626367681168,0.0002452381277581641,0.009417267406688017,99.90808823529412,84.62287104622871,0.6090350936344208,0.135623899891096,0.12476524885962992,0.09886399656534195,0.03803493553663001,0.9446824413773763,0.12420242104460211,0.9261996746063232,0.00012485529056421537,False
68,-2.3651098924524643,5.736333643239157e-05,0.00704539698712966,100.0,84.72019464720195,0.628557460353712,0.12235632494968526,0.11167968458989087,0.09880582243204117,0.034088496337918675,0.8974483193085075,0.12202803439953748,0.9248332977294922,0.00010151807766626863,False
69,-2.3563677423140583,0.0001738156523074127,0.010635144570294549,99.86213235294117,85.45012165450122,0.625453271087433,0.18742927602108786,0.12369148038765963,0.09874637424945831,0.04036541535135578,0.852575903343082,0.10110856472131084,0.9234774112701416,0.00014216311854611645,False
70,-2.3599078094258026,0.00020990484731154378,0.00802582677672891,99.90808823529412,84.91484184914842,0.6205094867116044,0.16875274786177805,0.11149541507748996,0.09868669509887695,0.03636656482430065,0.809947108175928,0.10987375457497205,0.9221345782279968,0.00011014736553667771,False
71,-2.3282253111110016,0.0009070527590157487,0.006955004790249993,99.81617647058823,83.40632603406326,0.6176278415409681,0.13816607655847774,0.10326640088768567,0.09862758219242096,0.03277077975080294,0.7694497527671316,0.12539749811677373,0.9207987189292908,9.175099309205132e-05,False
72,-2.3062058757333195,0.0013718758653085922,0.007910316481309779,99.90808823529412,84.28223844282239,0.6340540119946656,0.11943990298930336,0.10557484845904742,0.09857172518968582,0.03241641666082775,0.7309772651287749,0.10907343249110614,0.9194728136062622,0.00010141816892428324,False
73,-2.1654031837687775,0.00412806612796564,0.008209261824102962,99.81617647058823,84.18491484184915,0.6216443279894994,0.13168865091660442,0.10693939556093777,0.09852048009634018,0.03337086474194246,0.6944284018723361,0.11238376620937796,0.9181584119796753,0.00010316668639836066,False
74,-2.374692902845495,0.00011740234056640689,0.0077553023310268625,100.0,83.84428223844282,0.6265306775023106,0.1346086298718172,0.10069359400693108,0.09848088771104813,0.031950230436290014,0.6597069817787193,0.11871837736929164,0.9168553352355957,9.280098781934666e-05,False
75,-2.3506147651111378,0.0005985428444867413,0.009404280606438132,99.77022058823529,83.30900243309003,0.6231466569603067,0.1107493231401724,0.1056633035049719,0.09842408448457718,0.032002840958097405,0.6267216326897833,0.12604357346015818,0.9155636429786682,9.9097984168432e-05,False
76,-2.3141009947832893,0.0013352751577111336,0.01070200520403245,99.72426470588235,82.87104622871047,0.630462032888825,0.11727462621296153,0.10296790827723111,0.09836780279874802,0.03165189790375093,0.5953855510552941,0.11545047251617208,0.9142863154411316,9.237837708924952e-05,False
77,-2.292779522783616,0.0017476180452149492,0.012176958953633028,99.86213235294117,85.79075425790754,0.6421617265520191,0.12145615982658722,0.110423442633713,0.09831718355417252,0.0337335776318522,0.5656162735025293,0.11209823804743149,0.9130192995071411,0.00010981760415769018,False
78,-2.3703275989083683,0.00028064107808698765,0.011576287886675666,99.90808823529412,87.44525547445255,0.6475764807706286,0.11964165287859299,0.11564900200156604,0.09826208651065826,0.03495381958782673,0.5373354598274028,0.10846324308830149,0.9117655754089355,0.00011897272034890622,False
79,-2.3565625373054955,0.0006102404360236131,0.010146004312178668,99.81617647058823,85.69343065693431,0.6165932895297792,0.13541858774774215,0.10782262726741679,0.09820262342691422,0.03378142493174357,0.5104686868360326,0.1108019851586398,0.9105207324028015,0.00010967703693655923,False
80,-2.346459984779358,0.000808428342853564,0.011835883645450367,99.90808823529412,85.15815085158151,0.6394071112768757,0.15902737659566543,0.10928231433910482,0.09814382344484329,0.03533291871495107,0.48494525249423104,0.10697135723689023,0.9092867970466614,0.00012194251009050811,False
81,-2.352384700494654,0.0007731496268995804,0.01094016432762146,99.86213235294117,84.42822384428224,0.6184722579217974,0.14344931130900102,0.09944868000114665,0.09808716922998428,0.03208550372544457,0.4606979898695195,0.10461591192356803,0.9080653190612793,0.00010173552757752237,False
82,-2.371838660801158,0.0003886448010448743,0.013061316574321073,99.95404411764706,84.67153284671532,0.6347434684984478,0.15604369254673228,0.10603527768569834,0.09802865236997604,0.034370818120591784,0.43766309037604345,0.10319319553673267,0.9068559408187866,0.0001196258635900449,False
83,-2.378616543377147,0.0003795228844463803,0.00951725069214316,99.90808823529412,84.62287104622871,0.6258379143569377,0.12242412567138672,0.09434746424941455,0.09796855598688126,0.02975319939501145,0.41577993585724127,0.10579774791703504,0.9056572914123535,9.025418458965279e-05,False
84,-2.38109193128698,0.00033035841174216114,0.011055145193548763,99.86213235294117,83.16301703163018,0.6221233940727373,0.13959497081882813,0.09723459929227829,0.09790836274623871,0.0313319903524483,0.39499093906437915,0.11859566192416583,0.9044689536094666,8.718409063636928e-05,False
85,-2.213224831749411,0.0035758651960724605,0.012497326906989603,99.86213235294117,83.64963503649635,0.6220996237954602,0.1038490128429497,0.1001285936902551,0.09784987568855286,0.03027306924409726,0.3752413921111602,0.11449362951166489,0.9032933115959167,9.694046478697975e-05,False
86,-2.3708507664063396,0.0006339198018716107,0.010557639248230877,99.95404411764706,85.54744525547446,0.6348491486389268,0.12046786923618878,0.09013104351127849,0.09780770540237427,0.028600191697478294,0.3564793225056022,0.10324024672017378,0.9021285772323608,8.807488612707376e-05,False
87,-2.2173537769738365,0.0035605180321922223,0.011310416109421673,99.86213235294117,84.5742092457421,0.5930509362574453,0.14114939465242274,0.09936581727336435,0.09776182472705841,0.03194938216577558,0.33865535638032207,0.10415474413072362,0.9009751677513123,0.00010091630225788857,False
88,-2.389234051984899,0.00034203935139403793,0.010836259407155654,99.86213235294117,84.72019464720195,0.6323462688610113,0.1301780904040617,0.09037074841120664,0.09771247208118439,0.029146945870974484,0.3217225885613059,0.09628608516033958,0.8998335599899292,9.070842668948257e-05,False
89,-2.205751755658318,0.0038948601451756853,0.010895831619991976,99.90808823529412,84.96350364963503,0.6200007816987222,0.10885436109760228,0.08687679294277639,0.0976591631770134,0.027203273904674193,0.3056364591332406,0.09395896468092413,0.8987032771110535,8.271569330484935e-05,False
90,-2.4047396603752587,0.0001254193418109186,0.010608879082343158,99.90808823529412,84.330900243309,0.6154324877840881,0.1384624150746009,0.08528426421039245,0.09761358052492142,0.02828796032597037,0.2903546361765786,0.0907489661784733,0.8975837230682373,8.754663341439001e-05,False
91,-2.402627369936775,0.00017417718236642672,0.01130446616341086,99.95404411764706,84.5742092457421,0.620512553120941,0.14091800766832688,0.09219651932225507,0.0975552350282669,0.03014537297627505,0.27583690436774966,0.08870744223103803,0.8964762091636658,0.0001006856000458356,False
92,-2.407202538322,9.291629895441849e-05,0.013449952006340027,99.95404411764706,84.5742092457421,0.6205657722683812,0.11412961956332712,0.09644804938751109,0.09749405831098557,0.02987031967324369,0.26204505914936216,0.10417980700731277,0.8953829407691956,0.0001036529457076754,False
93,-2.4010539335363053,0.000261470607184452,0.013335142503766453,99.95404411764706,83.99026763990268,0.6310835104148165,0.10838057385647998,0.09192848862970576,0.09743332117795944,0.028446123003959656,0.24894280619189402,0.09793950354351717,0.8943032026290894,8.994326173492214e-05,False
94,-2.411121087915757,0.00015477386865407372,0.011652262771830839,99.90808823529412,84.37956204379562,0.6292733603969566,0.09143997597343781,0.08310175336459104,0.09737280011177063,0.02538997504641028,0.23649566588229934,0.09421296242405386,0.8932348489761353,8.50753475627725e-05,False
95,-2.4142364894642547,0.00013495799352955038,0.011071902864119586,99.95404411764706,84.13625304136254,0.6247773116718872,0.11058500715914894,0.08062143010251663,0.09731162339448929,0.02572331774760695,0.22467088258818435,0.08985443763873156,0.8921768665313721,7.742066522683565e-05,False
96,-2.410830189200009,0.00020022532130363236,0.011962637305259705,99.95404411764706,84.13625304136254,0.6234190228131916,0.12592666092164376,0.0864950549953124,0.09725085645914078,0.027967102496939546,0.2134373384587751,0.09262015407576281,0.8911304473876953,9.401141420205343e-05,False
97,-2.4102300335379208,0.00019692123990634012,0.013589695972554824,99.90808823529412,84.18491484184915,0.622318262192188,0.1566349590087638,0.0939494524808491,0.09719084948301315,0.03137603818493731,0.20276547153583635,0.08280590581981574,0.8900966048240662,0.00011385449162095457,False
98,-2.417768113753375,0.00015203980950004466,0.012414014953024247,99.95404411764706,83.74695863746959,0.6366622996519407,0.0844192454481826,0.08466793596744537,0.09712999314069748,0.02542784930590321,0.1926271979590445,0.0976375974714756,0.8890766501426697,7.980633766719085e-05,False
99,-2.324593515957103,0.0019464663775031167,0.012178699759876026,99.86213235294117,84.62287104622871,0.6317600276678387,0.09615160524845123,0.0816960549529861,0.0970708429813385,0.025273145012119237,0.1829958380610923,0.09398277585997301,0.8880674242973328,8.310235074639102e-05,False
100,-2.42042436319239,0.00012002898174380468,0.01419972233912524,99.95404411764706,85.35279805352798,0.6270857518679397,0.1442742542747189,0.08452502243659075,0.0970199853181839,0.02839088100282585,0.17384604615803767,0.08884227297761861,0.8870716691017151,9.182537221075858e-05,False
101,-2.4292178434484146,1.4326631862652849e-05,0.012368579121196972,100.0,84.62287104622871,0.6250659437273178,0.11032078984905691,0.08996199400109403,0.09696094691753387,0.02805725627524011,0.1651537438501358,0.07979608721592847,0.8860865235328674,0.00010143700595054885,False
102,-2.425993596806246,0.000113839788291577,0.013046137988567352,99.95404411764706,84.0389294403893,0.6250547085296645,0.09569564417881124,0.08640132954015452,0.09690074622631073,0.026432207402061012,0.15689605665762899,0.0802923585562145,0.8851132392883301,9.418569607078098e-05,False
