epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,eta_1,align_loss,entropy_loss,eta_2,sigma,epoch_warmup
101,-1.6062227031763863,0.01679108171340297,0.017871290116625672,95.26654411764706,74.84184914841849,0.10855091363191605,0.024680202169453398,0.570630397866754,0.8744687438011169,0.059205292203339976,False
102,-1.6621494223089779,0.015508636996588287,0.0176328478161903,94.66911764705883,75.37712895377129,0.1085624247789383,0.023942891837042922,0.5697263724663678,0.8736468553543091,0.05624502759317297,False
103,-1.6397650031482471,0.01605124004623469,0.018277663737535477,94.48529411764706,74.20924574209246,0.10857231169939041,0.023939455366309953,0.5642877308761373,0.8728371858596802,0.053432776213514326,False
104,-1.7017273692523731,0.014617441824692138,0.01826375876279438,95.08272058823529,74.5985401459854,0.10858158022165298,0.023657121531227055,0.5607457283665153,0.8720398545265198,0.05076113740283861,False
105,-1.712218494976268,0.014373748837148441,0.019760513787760454,95.08272058823529,75.669099756691,0.10858924686908722,0.024238551473792863,0.5343352100428413,0.8712545037269592,0.04822308053269667,False
106,-1.7650579985450296,0.013152007999665597,0.01974548026919365,95.7720588235294,75.18248175182482,0.10859502851963043,0.023578196216155502,0.5437731216935551,0.870482861995697,0.04581192650606184,False
107,-1.7738890437518848,0.012951889513608287,0.02027759931105025,95.7720588235294,73.91727493917276,0.10859962552785873,0.023718637907329726,0.5485200829365674,0.8697230815887451,0.043521330180758745,False
108,-1.774130428538603,0.012967882513561669,0.02018516795600162,95.95588235294117,73.2360097323601,0.10860467702150345,0.023515211966107872,0.5530360411195194,0.8689755797386169,0.041345263671720804,False
109,-1.806586454896366,0.012219272937406512,0.02066592839272583,96.00183823529412,74.06326034063261,0.10860752314329147,0.023515245165018475,0.5427460986025193,0.8682396411895752,0.03927800048813476,False
110,-1.7910828660516178,0.012599717606516445,0.020870582584072563,95.7720588235294,73.57664233576642,0.10861081629991531,0.02365843809264548,0.5421766112832462,0.8675156831741333,0.037314100463728024,False
111,-1.7728977133246029,0.013067673042635708,0.020310322699301383,95.45036764705883,74.5985401459854,0.10861395299434662,0.02281827457687434,0.539746929617489,0.8668035864830017,0.035448395440541625,False
112,-1.8329135880750769,0.011653900091700694,0.02110181891304605,96.46139705882354,74.50121654501217,0.10861741751432419,0.023245686665177345,0.5375817803775563,0.8661037087440491,0.03367597566851454,False
113,-1.8836756664163925,0.010505315327249905,0.02007289734833381,96.82904411764706,75.71776155717761,0.10861770063638687,0.022406801910084838,0.5276838313130772,0.8654154539108276,0.031992176885088805,False
114,-1.844821670476128,0.011438509860240361,0.020547049010501188,96.36948529411765,76.25304136253041,0.1086181178689003,0.02276323133093469,0.5065295766381657,0.8647382855415344,0.030392568040834365,False
115,-1.8222106975667618,0.012004652060568333,0.02012325878090718,95.35845588235294,76.25304136253041,0.10861944407224655,0.022157924688037706,0.5045070718316471,0.8640731573104858,0.028872939638792644,False
116,-1.8775026587878956,0.010704898439786014,0.02098426124190583,96.50735294117646,76.30170316301704,0.10862065851688385,0.022549254819750786,0.49252399977515726,0.8634197115898132,0.027429292656853014,False
117,-1.9013356391121359,0.010175792144282776,0.020400068996583715,96.82904411764706,76.30170316301704,0.10861962288618088,0.021988167482263902,0.4921109606237972,0.8627777099609375,0.02605782802401036,False
118,-1.9264375111635994,0.00959042100893224,0.020594682544469833,96.875,75.57177615571776,0.10861819237470627,0.022197448045891875,0.5016035963507259,0.8621469140052795,0.024754936622809844,False
119,-1.9027309698217056,0.010170345687690903,0.02044736615875188,97.15073529411765,75.76642335766424,0.10861623287200928,0.022185244871413008,0.4987058113603031,0.8615277409553528,0.02351718979166935,False
120,-1.9468668909633862,0.009154066114741214,0.020230839576791313,96.69117647058823,75.32846715328468,0.10861431062221527,0.021822429755154776,0.4966816569075865,0.8609196543693542,0.02234133030208588,False
121,-1.9195523191900814,0.00979866029913811,0.021051994470112464,96.64522058823529,76.44768856447689,0.10861200094223022,0.022288077894379112,0.4912887057837318,0.8603233098983765,0.021224263786981584,False
122,-1.9510431780534632,0.00909766905448016,0.020245154662167326,97.3345588235294,76.10705596107056,0.10860903561115265,0.021575952934868196,0.4809500662719502,0.8597386479377747,0.020163050597632508,False
123,-1.937337132061229,0.009441601550754379,0.02002697218866909,96.78308823529412,76.93430656934306,0.108607217669487,0.021792166921145776,0.47239985886742086,0.8591648936271667,0.019154898067750878,False
124,-1.9216465809765984,0.009817934923750512,0.020226448007366237,96.46139705882354,76.4963503649635,0.10860519856214523,0.021684352308511734,0.4875924972926869,0.8586020469665527,0.018197153164363336,False
125,-1.9541100614211138,0.009090868180946392,0.019631536020075575,97.70220588235294,76.54501216545012,0.10860247910022736,0.021122921586913222,0.47146854330511656,0.8580505847930908,0.01728729550614517,False
126,-1.9652899223215439,0.008844590581515255,0.01982829117161386,97.24264705882354,77.46958637469587,0.10859892517328262,0.02133658462587525,0.4537909837330089,0.8575098514556885,0.016422930730837906,False
127,-2.000842304790721,0.008019983494544731,0.01951696427867693,97.05882352941177,76.78832116788321,0.10859432816505432,0.02111243620953139,0.47121794083539176,0.8569802045822144,0.015601784194296012,False
128,-1.9802605895435108,0.008516196490210645,0.019690397907705867,97.65625,75.62043795620438,0.1085897907614708,0.021048954304526832,0.47445622086524963,0.8564615845680237,0.014821694984581212,False
129,-2.0160668527378753,0.007681807311361327,0.020148255807511947,97.38051470588235,76.10705596107056,0.1085851788520813,0.02140886489959324,0.45836517039467306,0.855954110622406,0.01408061023535215,False
130,-2.0144804645987118,0.00773389484075939,0.020161706625538713,97.38051470588235,76.30170316301704,0.10857997834682465,0.021568584858494645,0.45209694609922524,0.8554574847221375,0.01337657972358454,False
131,-1.9937054620069616,0.008251907495672213,0.019685294259996974,97.79411764705883,76.69099756690997,0.10857534408569336,0.020984959185999984,0.4519690257661483,0.8549717664718628,0.012707750737405312,False
132,-2.042698151925031,0.007104661699165316,0.019738231730811736,97.93198529411765,76.64233576642336,0.10857037454843521,0.021063273224760506,0.4596775314387153,0.8544964790344238,0.012072363200535048,False
133,-2.005236674757565,0.008006927255979356,0.019495105370879173,97.3345588235294,76.44768856447689,0.10856522619724274,0.020851289743886274,0.4604039875900044,0.854031503200531,0.011468745040508295,False
134,-2.059781277880949,0.006729694713345345,0.019889259820475298,98.20772058823529,76.69099756690997,0.10855935513973236,0.021098887438283247,0.4496839116601383,0.8535770177841187,0.01089530778848288,False
135,-2.0405388439402863,0.007203370058799491,0.019594981828156638,97.79411764705883,76.59367396593674,0.10855372995138168,0.021046247333288193,0.44517946067978353,0.8531330823898315,0.010350542399058735,False
136,-2.034259922364179,0.007365659043631133,0.01990652796538437,97.93198529411765,77.08029197080292,0.10854814201593399,0.020939454326734823,0.43278003089568196,0.8526996970176697,0.01,False
137,-2.0333274182151344,0.007408759734757683,0.01952287565697642,96.96691176470588,76.64233576642336,0.10854283720254898,0.020817717865985984,0.4295576372567345,0.852276623249054,0.01,False
138,-2.028526411337011,0.007543571731623481,0.019089532358681455,97.56433823529412,77.22627737226277,0.10853789746761322,0.020520617747131514,0.43064577263944287,0.8518636226654053,0.01,False
139,-2.060356659047744,0.006798816762645455,0.019354163833400783,97.84007352941177,77.17761557177616,0.10853253304958344,0.020655075416845435,0.4313699673203861,0.8514604568481445,0.01,False
140,-2.063231348991394,0.006761275396189269,0.018906490658135974,97.70220588235294,77.46958637469587,0.10852710157632828,0.020392815198968437,0.41317883309196024,0.8510679006576538,0.01,False
141,-2.033015587750603,0.0074798575575079984,0.01906916148522321,96.96691176470588,77.08029197080292,0.10852141678333282,0.020412814529503092,0.4157913414870991,0.8506851196289062,0.01,False
142,-2.1047723012811996,0.005794923423844225,0.01909758380669005,98.25367647058823,77.51824817518248,0.1085154339671135,0.020654256619951305,0.4205517821452197,0.8503121137619019,0.01,False
143,-2.0810051735709694,0.006373212097541374,0.01875875879298238,98.06985294117646,76.93430656934306,0.10850876569747925,0.02028862321201493,0.42454635045107675,0.8499491214752197,0.01,False
144,-2.099117124781889,0.005950490272987415,0.019336092340595582,97.70220588235294,77.08029197080292,0.1085023432970047,0.02073143597911386,0.40744082542026744,0.8495960235595703,0.01,False
145,-2.0989339982762054,0.005976671503637643,0.018908646395977807,98.02389705882354,78.10218978102189,0.10849564522504807,0.020398272858823046,0.40556466930052815,0.8492527008056641,0.01,False
146,-2.100607563467587,0.005944995949154391,0.0188055646551006,98.02389705882354,77.22627737226277,0.10848910361528397,0.020390828194863656,0.4138593165313496,0.848918616771698,0.01,False
147,-2.0960892228519215,0.006065135958659298,0.01898980710436316,98.1158088235294,77.51824817518248,0.10848258435726166,0.020410303902976653,0.3980637385564692,0.8485941886901855,0.01,False
148,-2.0865914751501644,0.006299781736315173,0.018997150089810875,98.16176470588235,77.51824817518248,0.10847652703523636,0.02026143702952301,0.397700779578265,0.8482787013053894,0.01,False
149,-2.101421861087575,0.005966435775489491,0.01879412987652947,98.48345588235294,77.71289537712896,0.10847079008817673,0.02022484306465177,0.3915490508079529,0.8479723930358887,0.01,False
150,-2.1114354554344628,0.005739904597730321,0.01900519825079862,98.4375,77.81021897810218,0.10846465826034546,0.020431939074221778,0.3783863432267133,0.8476748466491699,0.01,False
151,-2.1030419503941253,0.005945403334301184,0.01884664233554812,97.70220588235294,77.22627737226277,0.10845860838890076,0.020331699072438127,0.38763201061417074,0.8473864197731018,0.01,False
152,-2.1229616824318382,0.005480693571050377,0.018854724571985358,97.93198529411765,77.66423357664233,0.10845273733139038,0.020316545029773432,0.39713070673101086,0.8471066951751709,0.01,False
153,-2.113505419562845,0.0057160466882016725,0.019274438128751868,98.29963235294117,77.37226277372262,0.10844679176807404,0.02035470011041445,0.3713918297606356,0.8468356132507324,0.01,False
154,-2.1118291335947372,0.005769987960400826,0.01875253635294297,98.06985294117646,77.17761557177616,0.1084410548210144,0.020003535729997298,0.38418806300443764,0.8465732932090759,0.01,False
155,-2.1243105355431053,0.005485592108658131,0.018881415729137027,98.39154411764706,77.42092457420925,0.10843588411808014,0.02034109173452153,0.36805444868171916,0.8463194966316223,0.01,False
156,-2.141912909115062,0.00508017312077915,0.01887255227741073,98.52941176470588,77.61557177615572,0.10843003541231155,0.02024658605018083,0.36834178251378674,0.8460739254951477,0.01,False
157,-2.140737771987915,0.005118478829150691,0.018658352248808917,98.57536764705883,77.32360097323601,0.10842419415712357,0.019921993288923714,0.37667584769866047,0.845836341381073,0.01,False
158,-2.1515649486990536,0.004878310308627346,0.018385659026748994,98.57536764705883,78.00486618004867,0.10841838270425797,0.019733731470563832,0.3752859883448657,0.8456068634986877,0.01,False
159,-2.159418961581062,0.0046995777280672505,0.018317950451198745,98.85110294117646,77.51824817518248,0.10841261595487595,0.01984662639305872,0.3768333021332236,0.8453853726387024,0.01,False
160,-2.137014690567465,0.005221590125823722,0.018834944704876226,98.1158088235294,78.29683698296837,0.10840742290019989,0.020224578130771134,0.373227761072271,0.8451716303825378,0.01,False
161,-2.161152208552641,0.0046653097413261145,0.018496331704013488,98.7591911764706,78.10218978102189,0.10840167850255966,0.019840412499273524,0.3847189195015851,0.8449652194976807,0.01,False
162,-2.1456932460560516,0.005047027583179229,0.01840567873681293,98.25367647058823,77.85888077858881,0.10839610546827316,0.019750072894727484,0.3642284729901482,0.8447664976119995,0.01,False
163,-2.1629072497872746,0.004651204217225313,0.017981633763102925,99.03492647058823,77.42092457420925,0.10839077830314636,0.019606949871077257,0.3769073556451237,0.8445754051208496,0.01,False
164,-2.1547106714809643,0.004852608106482555,0.018079136224354014,98.4375,77.17761557177616,0.10838556289672852,0.019538187038372543,0.36877546415609475,0.8443915247917175,0.01,False
165,-2.158912041608025,0.004758743802085519,0.01832746999228702,98.4375,77.61557177615572,0.10838031023740768,0.01963955262566314,0.3590124573777704,0.8442147374153137,0.01,False
166,-2.1660071962019978,0.004598858930608805,0.018192720654256204,98.66727941176471,77.95620437956204,0.10837529599666595,0.019637052517603424,0.36078613119966846,0.8440451622009277,0.01,False
167,-2.1619684135212616,0.004691205453127623,0.018416756599703255,98.48345588235294,77.32360097323601,0.1083703339099884,0.019839915063451317,0.36420273780822754,0.8438824415206909,0.01,False
168,-2.1555200464585247,0.004859891062711968,0.018184699665974167,98.29963235294117,77.90754257907543,0.10836581140756607,0.019486769266864833,0.3550306295647341,0.8437265157699585,0.01,False
169,-2.151525995310615,0.0049574339817113735,0.018161465139950022,98.57536764705883,76.98296836982968,0.10836149752140045,0.019540274515748024,0.3565797174678129,0.8435771465301514,0.01,False
170,-2.1707689201130584,0.004502118551446234,0.01856665006455253,98.7591911764706,78.34549878345499,0.10835713893175125,0.019934222978704116,0.3493713368387783,0.8434341549873352,0.01,False
171,-2.1539178946438957,0.004909839864601107,0.018086154561708954,98.80514705882354,77.90754257907543,0.10835284739732742,0.01943985734354047,0.3622851354234359,0.8432977199554443,0.01,False
172,-2.1800036430358887,0.004306647995048586,0.017973451929933885,98.80514705882354,77.71289537712896,0.10834892094135284,0.01942655214053743,0.35562557507963743,0.8431674242019653,0.01,False
173,-2.1558304954977596,0.004861043985275661,0.018758777967270684,98.57536764705883,77.46958637469587,0.10834512114524841,0.019994780311689657,0.3503280264489791,0.8430431485176086,0.01,False
174,-2.1715748239966,0.004512032808955102,0.018160255187574553,98.52941176470588,77.46958637469587,0.10834132879972458,0.01944984999649665,0.34911582487470966,0.8429247736930847,0.01,False
175,-2.1748875730177937,0.0044364387662533455,0.018196061143980306,98.98897058823529,77.81021897810218,0.10833781957626343,0.01951216281775166,0.34940709962564354,0.8428122997283936,0.01,False
176,-2.1711011564030365,0.004523215075845227,0.01837700473911622,98.80514705882354,77.51824817518248,0.10833456367254257,0.019649180748006877,0.351451072622748,0.8427055478096008,0.01,False
177,-2.1838974531959083,0.004215110983589993,0.018657342202084905,98.71323529411765,77.71289537712896,0.10833106935024261,0.019743503893122953,0.3626823267515968,0.8426038026809692,0.01,False
178,-2.1612069536657894,0.004772624247433508,0.017836579176432946,98.52941176470588,77.90754257907543,0.10832802206277847,0.019466112093890413,0.3520418563309838,0.842507541179657,0.01,False
179,-2.1766350269317627,0.004414987065555418,0.01790854082826306,98.7591911764706,77.61557177615572,0.1083252876996994,0.019253649584510747,0.3515876373823951,0.8424164056777954,0.01,False
180,-2.1734791783725513,0.004492424976299791,0.017672275357386646,98.85110294117646,78.15085158150852,0.10832254588603973,0.019270944682990804,0.358209969366298,0.842330276966095,0.01,False
181,-2.14895261035246,0.005067339851794874,0.01797666515716735,98.57536764705883,77.37226277372262,0.1083199679851532,0.019466074402717984,0.3495992667534772,0.842248797416687,0.01,False
182,-2.174248127376332,0.004476267830742633,0.017979185370837942,98.52941176470588,78.05352798053528,0.10831764340400696,0.019530795295448863,0.3477628301171696,0.8421720862388611,0.01,False
183,-2.1913988449994255,0.004076942116679514,0.01800691577441552,98.57536764705883,78.00486618004867,0.10831531882286072,0.01947311728316195,0.34658002152162437,0.8420999050140381,0.01,False
184,-2.1850452423095703,0.004229772726402563,0.018040934139314818,98.71323529411765,77.71289537712896,0.10831312090158463,0.019482729956507683,0.341891851495294,0.8420323133468628,0.01,False
185,-2.1823557264664593,0.004298042779897942,0.01793825483935721,98.85110294117646,77.85888077858881,0.10831093043088913,0.01941315720186514,0.3406936701606302,0.8419684767723083,0.01,False
186,-2.174343831398908,0.004490226767409374,0.017780611620229834,98.62132352941177,77.85888077858881,0.10830901563167572,0.01932600052917705,0.34362615469624014,0.8419089317321777,0.01,False
187,-2.170890317243688,0.0045609569437254005,0.01809754124020829,98.52941176470588,77.90754257907543,0.10830725729465485,0.01958373605328448,0.3518390813294579,0.841853141784668,0.01,False
188,-2.1636741441838883,0.004738342516836436,0.017956798238789335,98.7591911764706,78.24817518248175,0.10830553621053696,0.01943826094708022,0.34679504177149606,0.841801106929779,0.01,False
189,-2.183734515134026,0.004265079096726635,0.018153120051412022,98.94301470588235,78.10218978102189,0.10830413550138474,0.019545574398601755,0.34619660237256217,0.8417526483535767,0.01,False
190,-2.192684524199542,0.004066184163093567,0.017723850358058426,98.66727941176471,77.61557177615572,0.10830271244049072,0.01928066714283298,0.3475058411850649,0.8417075872421265,0.01,False
191,-2.18698488964754,0.004193078329348389,0.018146357882548782,98.62132352941177,77.5669099756691,0.10830096155405045,0.01949272315730067,0.3448244648821214,0.8416652083396912,0.01,False
192,-2.173037486917832,0.004522488616845187,0.018073788898832658,98.80514705882354,77.0316301703163,0.10829921066761017,0.019596742137390023,0.3429121287430034,0.8416261076927185,0.01,False
193,-2.1833587253794953,0.004280082580140408,0.01798440669389332,98.62132352941177,78.05352798053528,0.10829770565032959,0.019366739427342135,0.3550855412202723,0.8415904641151428,0.01,False
194,-2.1948576394249413,0.004025574883117396,0.01744380669997019,98.94301470588235,77.2749391727494,0.10829638689756393,0.018978893099462286,0.35386168430833254,0.8415567278862,0.01,False
195,-2.17874916862039,0.00439062509137918,0.018008147256777567,98.85110294117646,77.90754257907543,0.10829507559537888,0.019453251076971784,0.351616827880635,0.8415256142616272,0.01,False
196,-2.1842838595895206,0.004268184879466015,0.017856535337427083,98.85110294117646,77.2749391727494,0.10829375684261322,0.019240890355671152,0.348675177377813,0.8414971232414246,0.01,False
197,-2.2031068801879883,0.003831624861477929,0.017560431678943774,99.08088235294117,77.81021897810218,0.10829244554042816,0.01909416278495508,0.3542768832515268,0.8414701223373413,0.01,False
198,-2.178745213676901,0.0044004545369021155,0.017872646122294313,98.80514705882354,77.76155717761557,0.10829143226146698,0.019375441267209893,0.34353993570103364,0.8414454460144043,0.01,False
199,-2.194655740962309,0.004028613473672201,0.0178423392422059,98.8970588235294,78.05352798053528,0.10829048603773117,0.019271068274974823,0.3460455519311568,0.8414227366447449,0.01,False
200,-2.1937270164489746,0.004032865769284613,0.01839593967751545,98.8970588235294,78.00486618004867,0.10828959941864014,0.019632496378001046,0.3564002636600943,0.8414014577865601,0.01,False
