epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,entropy_loss,eta_2,eta_1,align_loss,epoch_warmup
1,0.13330371976818567,0.13330371976818567,0.0,68.84422110552764,0.0,,,,,True
2,0.06941152223742303,0.06941152223742303,0.0,82.52802473908001,0.0,,,,,True
3,0.04366979350186424,0.04366979350186424,0.0,89.64051024352531,0.0,,,,,True
4,0.02381553930333919,0.02381553930333919,0.0,92.73289524545805,0.0,,,,,True
5,0.018376723775513654,0.018376723775513654,0.0,95.01352918438346,0.0,,,,,True
6,0.011282888127571363,0.011282888127571363,0.0,96.79165056049479,0.0,,,,,True
7,0.0044081895105558,0.0044081895105558,0.0,98.72439118670275,0.0,,,,,True
8,0.005088066635689307,0.005088066635689307,0.0,98.45380749903363,0.0,,,,,True
9,4.516065348398227,0.13248062067880081,0.20410415392655593,77.5,77.17761557177616,0.720738692008532,0.9935019612312317,0.1004730612039566,0.21374666713751278,False
10,1.6840233391867234,0.07800247120456054,0.11260204773682814,85.625,75.76642335766424,0.7936984924169687,0.9866570234298706,0.1008283868432045,0.13341003358364106,False
11,-0.17719565566915732,0.04138297153493533,0.07138288021087646,90.67307692307692,77.0316301703163,0.6741629105347854,0.9797975420951843,0.10105407983064651,0.10343948339040462,False
12,-0.45492356029840614,0.0363946642072943,0.05232788507754986,93.65384615384616,80.58394160583941,0.5851027928865873,0.9730449318885803,0.10121666640043259,0.0842405293423396,False
13,-1.4374488770961762,0.01665642480813683,0.042280231989347015,95.72115384615384,81.02189781021897,0.5252661668337308,0.9663881063461304,0.10132353752851486,0.07647969109507707,False
14,-1.5148790295307453,0.015267773933457927,0.042179594590113716,97.25961538461539,81.50851581508516,0.42269468032396756,0.9598613977432251,0.10137995332479477,0.07488598531255355,False
15,-2.05108095407486,0.004588832815828097,0.03406214530651386,98.65384615384616,81.75182481751825,0.3810733098250169,0.9533855319023132,0.10135816037654877,0.06528951193277653,False
16,-2.166497646845304,0.0024948896042377993,0.028168106079101564,99.23076923076923,82.67639902676399,0.31681059713547044,0.9469843506813049,0.1012987345457077,0.060963190805453524,False
17,-2.2010124536661,0.0019396214731526786,0.029926598072052002,99.5673076923077,82.4330900243309,0.2787428337794084,0.9406733512878418,0.10123035311698914,0.05961639336668528,False
18,-2.1468916214429417,0.0032530234501546846,0.029920401939978965,99.27884615384616,82.33576642335767,0.23752541542053224,0.934436559677124,0.10115464776754379,0.05523138556342858,False
19,-2.1616705435972947,0.003090887740899444,0.03120922858898456,99.03846153846153,81.80048661800487,0.2410801493204557,0.9282904863357544,0.10109417140483856,0.0536279127574884,False
20,-2.2427465438842775,0.0016613495043342342,0.026589774168454684,99.51923076923077,82.23844282238443,0.22837273134635044,0.9221927523612976,0.10100292414426804,0.05118737111871059,False
21,-2.2900873367603007,0.0008376714278780967,0.028245199643648588,99.71153846153847,83.35766423357664,0.20816067388424506,0.9161532521247864,0.10089335590600967,0.05060935115011839,False
22,-2.321607523698073,0.0004283276778315107,0.025904924135941726,99.8076923076923,84.8661800486618,0.17333752524394255,0.9101735353469849,0.10076888650655746,0.04682716010854794,False
23,-2.26470243036747,0.0017821032596954795,0.024932173582223747,99.66346153846153,83.30900243309003,0.17874914946464393,0.9042515158653259,0.10065127164125443,0.04307575045296779,False
24,-2.3451181228344256,0.00037957557794750474,0.021738122976743258,99.90384615384616,83.21167883211679,0.16308487435946098,0.8983649015426636,0.10051947087049484,0.04009434884557357,False
25,-2.301471036214095,0.001384200599958409,0.02302801884137667,99.5673076923077,83.89294403892944,0.1425891042328798,0.8925496339797974,0.10039085894823074,0.04230390001948063,False
26,-2.2441339446948123,0.002779337994289987,0.02030493296109713,99.75961538461539,84.13625304136254,0.1394989748413746,0.886783242225647,0.10027259588241577,0.03663887307047844,False
27,-2.345305116360004,0.0008654531243890391,0.020825916987199048,99.75961538461539,83.69829683698296,0.13090112088964537,0.8810663223266602,0.10012464970350266,0.03907877825773679,False
28,-2.292205771001486,0.0020228160743012763,0.025230630544515756,99.85576923076923,84.28223844282239,0.12544679102989342,0.8754376769065857,0.09998073428869247,0.03933753457206946,False
29,-2.277486197765057,0.002496837120074356,0.0235363639318026,99.5673076923077,83.30900243309003,0.12710751581650515,0.8698708415031433,0.09985429048538208,0.038006826776724595,False
30,-2.320998241351201,0.001764847654921963,0.024546269270089956,99.75961538461539,82.28710462287104,0.12225528886685004,0.8643664121627808,0.0997048169374466,0.037773442039122945,False
31,-2.4079038033118616,0.00021803663673786936,0.02319361246549166,99.90384615384616,84.96350364963503,0.10747480570123746,0.8588940501213074,0.09952279925346375,0.0372713830608588,False
32,-2.2810832500457763,0.002931880519151301,0.021268155024601863,99.66346153846153,83.64963503649635,0.1027456993666979,0.8534787893295288,0.0993664339184761,0.034876906613890944,False
33,-2.3848919983093557,0.0010636033190059798,0.020210392200029813,99.85576923076923,82.67639902676399,0.10385364695237233,0.8481011986732483,0.09919217973947525,0.03271715394579447,False
34,-2.418500979130085,0.0004973677850288392,0.023116970520753125,99.8076923076923,82.62773722627738,0.10207849786831782,0.8427962064743042,0.09899967163801193,0.03481196609254067,False
35,-2.4174460117633525,0.0007429011254647942,0.020116538267869216,99.85576923076923,82.7250608272506,0.09674895955966069,0.8375335931777954,0.0987941101193428,0.032259485985224066,False
36,-2.455889030603262,0.00020408814263204862,0.018227885778133685,99.90384615384616,83.45498783454988,0.09405281228514818,0.8323036432266235,0.09857933968305588,0.02962659514294221,False
37,-2.458145044400142,0.0002836213977922433,0.019944097904058603,99.95192307692308,83.40632603406326,0.0839524150467836,0.8271446228027344,0.09835401177406311,0.031402666494250296,False
38,-2.4776358677790715,0.000105783756530214,0.018856299840486968,99.95192307692308,83.74695863746959,0.08781055968541365,0.8220301866531372,0.09811745584011078,0.028900012087363463,False
39,-2.473794614351713,0.0003568563853416042,0.018003277136729313,99.90384615384616,83.74695863746959,0.07821476714542279,0.8169700503349304,0.09787745773792267,0.028903726402383586,False
40,-2.245946110211886,0.0048398139275247255,0.01912661103101877,99.8076923076923,83.74695863746959,0.07669116519391536,0.8119708895683289,0.09776215255260468,0.029794822131785064,False
41,-2.4911811755253717,0.00029424912848368805,0.020300513964432935,99.85576923076923,83.40632603406326,0.08033959498772254,0.807027280330658,0.09753067791461945,0.027859326523657028,False
42,-2.4306284904479982,0.0015854583842090948,0.019919400490247288,99.85576923076923,84.5742092457421,0.08227055565668986,0.8021443486213684,0.09733173996210098,0.02964134830981493,False
43,-2.4774598580140332,0.000922248680836218,0.016844028234481813,99.75961538461539,84.28223844282239,0.07971820490291485,0.7972853183746338,0.09710037708282471,0.026452249847352505,False
44,-2.426047239395288,0.0018872819790340363,0.023411566477555493,99.51923076923077,83.60097323600974,0.08309122243752846,0.7925249338150024,0.09689762443304062,0.03199688504235103,False
45,-2.462581968307495,0.0013691935300927255,0.021885858132289007,99.71153846153847,83.2603406326034,0.07846127782876675,0.7878172993659973,0.09667741507291794,0.031844605362186064,False
46,-2.5201799557759212,0.0005228439062743352,0.018818180836164034,99.75961538461539,83.60097323600974,0.08117300186019677,0.7831314206123352,0.09642785042524338,0.027941883312394986,False
47,-2.008732862655933,0.010079598557676497,0.021568502371127788,99.61538461538461,84.52554744525547,0.07676620067885288,0.7785056829452515,0.09634022414684296,0.031573787259940915,False
48,-2.504796609511742,0.0009977249285922833,0.02216555017691392,99.8076923076923,84.47688564476886,0.08456923712331516,0.7739441990852356,0.09623163193464279,0.02940325726969884,False
49,-2.4318087426515724,0.0024648037771901644,0.022105126197521502,99.61538461538461,84.91484184914842,0.07760603141326171,0.7694299817085266,0.09604110568761826,0.03158390705402081,False
50,-2.43785408276778,0.0024962392058048757,0.02197965200130756,99.47115384615384,83.94160583941606,0.09009774109491935,0.7649741172790527,0.09588117152452469,0.0297179698657531,False
51,-2.349973679276613,0.004193722331170263,0.0231543256686284,99.5673076923077,84.28223844282239,0.08990707185405951,0.7605730891227722,0.09575734287500381,0.031929168506310536,False
52,-2.5536758844669047,0.0007126409574632056,0.01799667340058547,99.75961538461539,84.67153284671532,0.08283822401784934,0.7561900019645691,0.09552992880344391,0.027391463733063295,False
53,-2.5536786244465755,0.0007995773679920805,0.020006171556619497,99.85576923076923,83.89294403892944,0.07936432470495884,0.7518539428710938,0.09529230743646622,0.03000700531097559,False
54,-2.6112536907196047,2.3904936567038685e-05,0.015328976282706628,100.0,83.40632603406326,0.07562355573933859,0.7475546002388,0.09504568576812744,0.02468697991795265,False
55,-2.5856742372879613,0.0004693100962107348,0.022282737952012282,99.95192307692308,83.55231143552311,0.07190464239280958,0.743338942527771,0.09479402750730515,0.030438909235482033,False
56,-2.618358226922842,0.00013420237375170858,0.01815081834793091,99.95192307692308,83.69829683698296,0.06633329033278502,0.7391591668128967,0.0945320650935173,0.02613242562287129,False
57,-2.6003571583674505,0.0005744830203166902,0.019153902163872354,99.71153846153847,84.52554744525547,0.06520215350274856,0.7350321412086487,0.09427303075790405,0.02721448983423985,False
58,-2.6046583689176117,0.00060828320197985,0.020365350980025072,99.90384615384616,84.42822384428224,0.06554101914740526,0.7309613823890686,0.09401772916316986,0.028381779703956386,False
59,-2.6406849494347204,0.0001840249040545617,0.017762550023885874,99.95192307692308,84.5742092457421,0.06642851279332088,0.7269277572631836,0.09374595433473587,0.02524534289080363,False
60,-2.638717794418335,0.00035466326661123685,0.01803303544337933,99.85576923076923,83.84428223844282,0.060601062900744955,0.7229375839233398,0.09347248822450638,0.02584055422160488,False
61,-2.4681747895020707,0.0034628296707395543,0.01748855205682608,99.66346153846153,85.45012165450122,0.06099453233898832,0.7189862132072449,0.09328880906105042,0.026779255958703847,False
62,-2.6470972721393293,0.0005573184287575609,0.014397261234430166,99.90384615384616,85.54744525547446,0.06639567218147792,0.715085506439209,0.09304097294807434,0.022750499500678135,False
63,-2.635311888731443,0.0007987036343710503,0.018223462654994083,99.90384615384616,84.96350364963503,0.05995096415281296,0.7112463116645813,0.09277480095624924,0.02683894455146331,False
64,-2.6906597430889425,3.66649013874219e-05,0.01646344019816472,100.0,85.01216545012166,0.058093974810953325,0.7074413895606995,0.09249508380889893,0.024169549890435658,False
65,-2.699687403898973,1.0254785589608035e-05,0.016882589230170615,100.0,85.15815085158151,0.06024161130189896,0.703702449798584,0.09220343828201294,0.02481678307342988,False
66,-2.7124152220212494,1.973023284220947e-05,0.013675494377429669,100.0,85.45012165450122,0.05722571184428839,0.6999812722206116,0.09190850704908371,0.021465943961475904,False
67,-2.703297402308537,0.0002254948513349739,0.017629453310599695,99.95192307692308,85.83941605839416,0.052956621241397585,0.6963220834732056,0.09161534160375595,0.02391921584136211,False
68,-2.654007304631747,0.0012473681406952835,0.014893138408660888,99.8076923076923,84.52554744525547,0.04973940922377201,0.6927143335342407,0.09134748578071594,0.02213309074107271,False
69,-2.488211589822402,0.003980586207191441,0.020870082194988544,99.8076923076923,85.06082725060827,0.06196221917007978,0.6891788244247437,0.09111060202121735,0.026193283727535835,False
70,-2.6433192658309754,0.0015359212759129821,0.0196264936373784,99.8076923076923,85.69343065693431,0.06822918538863842,0.6856957077980042,0.09097612649202347,0.025435115912785897,False
71,-2.671820024343637,0.0012122531369073545,0.01842997716023372,99.8076923076923,85.15815085158151,0.062129932914215785,0.6822483539581299,0.09073399752378464,0.02422244229998726,False
72,-2.675762026126568,0.001305331363581817,0.01616793366578909,99.85576923076923,84.81751824817518,0.05749536299934754,0.6788340210914612,0.09047961235046387,0.024219790645516836,False
73,-2.7617811753199653,9.762234469601339e-05,0.013655772575965295,99.95192307692308,83.60097323600974,0.05903224307470597,0.6754387021064758,0.09021314978599548,0.020053518900217917,False
74,-2.773816992686345,6.00613041705436e-06,0.014714665596301739,100.0,83.7956204379562,0.05634157933438053,0.6721017360687256,0.0899234488606453,0.020935944023613748,False
75,-2.7419585090417127,0.0006892791572773603,0.013144682003901556,99.90384615384616,84.62287104622871,0.052297717948945666,0.6688029170036316,0.08964217454195023,0.01930914899477592,False
76,-2.734934146587665,0.0008334413444536345,0.01638653094951923,99.85576923076923,85.20681265206812,0.05926908472409615,0.6655683517456055,0.08938110619783401,0.02273181638895319,False
77,-2.7779545013721174,0.0003525240730617987,0.013273455087955181,99.85576923076923,84.96350364963503,0.05841003856979884,0.6623610258102417,0.08911043405532837,0.018895566477798498,False
78,-2.8026227107414834,6.403338362226225e-05,0.0142868500489455,100.0,84.91484184914842,0.056303148831312474,0.6592040061950684,0.08881857246160507,0.01919550374150276,False
79,-2.8139865178328294,7.032132624219619e-05,0.01173633703818688,99.95192307692308,84.91484184914842,0.05347992522785297,0.6560857892036438,0.08852555602788925,0.01746466877655341,False
80,-2.822529675410344,3.533016232364179e-06,0.014088754470531758,100.0,85.15815085158151,0.05131827458166159,0.6530218720436096,0.08822741359472275,0.01933300134797509,False
81,-2.8321510314941407,2.549279692095533e-06,0.013123786449432373,100.0,84.62287104622871,0.04993275469885423,0.6499987244606018,0.08792869001626968,0.01832252608325619,False
82,-2.839184075135451,7.2936084992446785e-06,0.013592218435727632,100.0,85.1094890510949,0.054432321081940946,0.6470168232917786,0.08762985467910767,0.018085851771040606,False
83,-2.8481645840864913,2.4839151696444726e-06,0.013247179068051852,100.0,85.64476885644768,0.04978031640729079,0.6440818905830383,0.08733087033033371,0.01742104274722246,False
84,-2.856281438240638,7.762410123254208e-06,0.012974748244652381,100.0,85.4014598540146,0.050033176489747484,0.6411928534507751,0.08703231066465378,0.016736884157244974,False
85,-2.8669916556431696,2.0912986944009705e-05,0.010468702132885272,100.0,85.93673965936739,0.05185826949488658,0.6383316516876221,0.0867346003651619,0.015151815496098536,False
86,-2.8750943477337176,1.680678243441382e-06,0.01115301801608159,100.0,85.06082725060827,0.051930905534670904,0.6355180740356445,0.08643674850463867,0.015338499127672269,False
87,-2.8823501183436466,8.225436759582512e-06,0.011285266738671524,100.0,84.47688564476886,0.04918781642157298,0.6327473521232605,0.08613984286785126,0.015156119904265955,False
88,-2.80576968559852,0.0012098895507614534,0.012963327994713416,99.95192307692308,85.15815085158151,0.04868129023279135,0.6300320625305176,0.08586177229881287,0.016426022400936255,False
89,-2.8953255763420693,8.752536059284046e-06,0.012443241706261267,100.0,84.47688564476886,0.057470430820607224,0.6273576617240906,0.08560722321271896,0.015233055989329631,False
90,-2.9047439061678375,2.9928960827327535e-06,0.011357209086418152,100.0,85.30413625304136,0.04657557451954255,0.6247162222862244,0.0853220522403717,0.015146948357757468,False
91,-2.9164630633134108,2.2984922036237355e-06,0.00890568494796753,100.0,85.54744525547446,0.04785580849991395,0.6221000552177429,0.08503804355859756,0.01289445344501963,False
92,-2.91910071006188,2.979558641277217e-06,0.01225391855606666,100.0,85.4014598540146,0.045798028632998464,0.6195460557937622,0.0847553163766861,0.013707365475308436,False
93,-2.901584850824796,0.0004181986944503207,0.00939394854582273,99.95192307692308,85.69343065693431,0.04926508983167318,0.6170245409011841,0.08448801189661026,0.012520314144113889,False
94,-2.935200383112981,1.3195239429600966e-05,0.010191738147002,100.0,84.81751824817518,0.048015043397362414,0.6145418286323547,0.08421111106872559,0.014103552477004436,False
95,-2.94380338375385,5.931013805730109e-06,0.01011855579339541,100.0,84.42822384428224,0.046395280341116285,0.6121032238006592,0.08393295854330063,0.012580711111569633,False
96,-2.951375909952017,6.469411776995807e-06,0.009670756413386418,100.0,84.8661800486618,0.04898975045921711,0.6097025871276855,0.0836566761136055,0.012748276026776204,False
97,-2.880011620888343,0.0010847045470261042,0.010549317873441256,99.8076923076923,85.15815085158151,0.049175669668385616,0.6073415875434875,0.08342129737138748,0.012337122613993974,False
98,-2.8621846822591928,0.001405685870042919,0.010434233913054832,99.90384615384616,84.52554744525547,0.05828163946190706,0.6050291061401367,0.08320650458335876,0.013660753926692101,False
99,-2.96234387251047,0.0001273481025446546,0.010002428293228149,100.0,84.67153284671532,0.05283402663010817,0.6027476191520691,0.08296091854572296,0.011685154407929915,False
100,-2.5650973870204044,0.005696575457057116,0.008378691627429082,99.85576923076923,84.76885644768856,0.05273592305871157,0.6005024909973145,0.0828588604927063,0.010726401037894762,False
