epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,entropy_loss,eta_2,eta_1,align_loss,epoch_warmup
101,-2.9736464903904842,0.00010421692204042407,0.010654663810363183,100.0,84.67153284671532,0.048069995168883065,0.5983042120933533,0.08272457867860794,0.012234517158224033,False
102,-2.944924603975736,0.0005762022875035911,0.010390850213857798,99.90384615384616,85.01216545012166,0.044573015132202555,0.5961422920227051,0.0825815498828888,0.011889307387173175,False
103,-2.9520724149850697,0.0005571321486337356,0.010051594101465666,99.90384615384616,85.88807785888078,0.04655526354908943,0.5940203666687012,0.08244866132736206,0.011333766443511615,False
104,-2.950237283339867,0.0006130292522489704,0.011407195146267231,99.85576923076923,84.47688564476886,0.04847409877066429,0.5919449329376221,0.08230823278427124,0.01277592800414333,False
105,-2.9202814964147716,0.0010648053350651528,0.012284375154055081,99.8076923076923,85.49878345498783,0.051274848371171036,0.5899064540863037,0.08217846602201462,0.012970614526420832,False
106,-2.9506261238685023,0.0007516109496582529,0.010929179650086622,99.85576923076923,84.8661800486618,0.04263314803918967,0.5879018902778625,0.08204003423452377,0.01228329475539235,False
107,-3.00493844472445,0.00014063901696732893,0.008626986925418561,99.95192307692308,85.64476885644768,0.04316568209861334,0.5859176516532898,0.08189518004655838,0.010915718019868318,False
108,-3.019273570867685,5.115109765741776e-06,0.00917330407179319,100.0,85.15815085158151,0.04395058468843882,0.5839745998382568,0.08173999190330505,0.011033272076971256,False
109,-3.0245549091925987,1.1821418695886402e-05,0.008754154810538659,100.0,84.52554744525547,0.04868642375446283,0.5820640325546265,0.08158304542303085,0.010747597882380852,False
110,-3.0244951358208287,8.62249975354027e-05,0.008658043696330144,99.95192307692308,84.42822384428224,0.04236380788855828,0.5801859498023987,0.08142751455307007,0.010369355016602919,False
111,-3.026240972372202,0.00013661426171793778,0.008617558846106895,99.95192307692308,84.91484184914842,0.04204039769963576,0.5783474445343018,0.08127279579639435,0.009400201821699738,False
112,-3.0261101099161003,0.0002068765170130805,0.008236425885787378,99.90384615384616,85.59610705596107,0.04765910110794581,0.5765420198440552,0.08111988008022308,0.009773866807182247,False
113,-3.0481065896841195,8.365849124203351e-06,0.0072981540973369894,100.0,85.79075425790754,0.046139240752045924,0.5747689604759216,0.080961674451828,0.008655369109832323,False
114,-3.0034516013585604,0.0006228657220060103,0.0086717250255438,99.90384615384616,85.45012165450122,0.04787383861839771,0.5730381011962891,0.08080701529979706,0.009496407124858636,False
115,-3.0567011979910044,1.1650714598943069e-05,0.007688788496530973,100.0,85.25547445255475,0.04493764575857383,0.5713335275650024,0.08066170662641525,0.00910965486501272,False
116,-3.06186476120582,1.8925123779758643e-06,0.008090383272904617,100.0,84.91484184914842,0.0439178377103347,0.569667398929596,0.08050468564033508,0.00869911159746922,False
117,-3.0688924532670243,1.1960217552014613e-05,0.006253420618864206,100.0,84.47688564476886,0.04488645238945117,0.5680259466171265,0.08034694194793701,0.008294693652827007,False
118,-3.07183895111084,1.493924034844641e-06,0.007469287973183852,100.0,84.96350364963503,0.04564164087462884,0.5664227604866028,0.08018948137760162,0.009737192875204179,False
119,-3.076152152281541,2.5388482319280786e-06,0.007987985931910002,100.0,84.8661800486618,0.045555007142516285,0.5648550987243652,0.08003271371126175,0.008714368409262254,False
120,-3.0829289693098803,2.934602058027954e-06,0.006736271427227901,100.0,84.52554744525547,0.05007414542711698,0.5633170008659363,0.07987676560878754,0.008118210428466017,False
121,-3.0860414615044225,1.2869352016327167e-06,0.00754341001694019,100.0,85.30413625304136,0.047086787395752394,0.5618148446083069,0.07972170412540436,0.008898576062459211,False
122,-3.09218686910776,5.583834916004312e-06,0.006572293088986323,100.0,85.15815085158151,0.04762849650130822,0.5603415966033936,0.0795677974820137,0.008037608647002623,False
123,-3.0972530291630673,1.483223634590576e-05,0.005909715707485492,100.0,85.06082725060827,0.047792798681901054,0.5588952898979187,0.07941526919603348,0.0075005282468807236,False
124,-3.0981492812816915,2.242082520135332e-05,0.007518874452664302,100.0,84.8661800486618,0.050867507778681244,0.5574877262115479,0.07926417142152786,0.008042929171083065,False
125,-3.1049398972437934,4.581071862092428e-06,0.007061523657578689,100.0,85.01216545012166,0.040121213461344056,0.5561110973358154,0.0791139230132103,0.00787321084823746,False
126,-3.1103591882265533,2.043623766267134e-06,0.006430341417972858,100.0,85.45012165450122,0.043510410447533315,0.5547623038291931,0.0789652019739151,0.007916207224703752,False
127,-3.1136375463925874,3.2809533757052544e-06,0.006983657066638653,100.0,84.76885644768856,0.04749113304110674,0.5534470081329346,0.07881800085306168,0.0076510677078308964,False
128,-3.1194287080031176,5.696720650405496e-06,0.006013324627509484,100.0,85.4014598540146,0.04552357961925176,0.5521572828292847,0.07867249846458435,0.007245191272634726,False
129,-3.123338871735793,3.092708977611927e-06,0.006265989404458266,100.0,85.1094890510949,0.04394792762513344,0.550898015499115,0.07852894812822342,0.007273160111015806,False
130,-3.1270775941702036,2.9757369262028988e-06,0.00632141324189993,100.0,85.35279805352798,0.04671442419863664,0.5496701002120972,0.07838720083236694,0.007574253300061592,False
131,-3.1304502743941085,1.2265139261339404e-05,0.006293941346498636,100.0,85.25547445255475,0.04832286370488314,0.5484704375267029,0.07824739813804626,0.007256547024903389,False
132,-3.132643666634193,4.378552540921659e-05,0.005790892014136681,100.0,85.06082725060827,0.04504239718214824,0.5472977161407471,0.07811024785041809,0.007281892098343143,False
133,-3.097511812356802,0.0005076637125037237,0.006175008645424476,99.90384615384616,84.67153284671532,0.04822452821983741,0.5461527109146118,0.0779857411980629,0.007496382765328655,False
134,-3.1430869946113,1.4639306745432526e-06,0.005952941454373873,100.0,85.01216545012166,0.040096149249718736,0.5450380444526672,0.07785163074731827,0.00785642354032741,False
135,-3.1471767902374266,6.341561714206224e-06,0.005746014530842121,100.0,84.8661800486618,0.04559900797903538,0.5439485907554626,0.07771973311901093,0.006729773600370838,False
136,-3.1279474643560556,0.0002682813472834602,0.006266586138651921,99.95192307692308,85.30413625304136,0.04352164689738017,0.5428889989852905,0.07759315520524979,0.00724746067650043,False
137,-3.1567525423490084,1.1583975832033608e-06,0.004603177309036255,100.0,85.20681265206812,0.04507382251322269,0.5418534874916077,0.07746871560811996,0.006536200907654487,False
138,-3.1577118726877065,2.1261852579685253e-06,0.005837672261091379,100.0,84.81751824817518,0.04634212900239688,0.5408461689949036,0.07734395563602448,0.007148880962855541,False
139,-3.1619347609006443,1.7815214552395166e-06,0.005492866039276123,100.0,84.62287104622871,0.04216187751063934,0.5398647785186768,0.07722179591655731,0.006902796108848774,False
140,-3.1659678312448354,1.3714552340415e-06,0.0051083282782481265,100.0,85.15815085158151,0.04344924949109554,0.5389087796211243,0.0771021917462349,0.006827103482702604,False
141,-3.1680332844073957,3.45905543781555e-06,0.005692703219560476,100.0,85.30413625304136,0.03908411407699952,0.5379774570465088,0.0769851878285408,0.007012769751823866,False
142,-3.1721647629371055,1.679595642546981e-06,0.005283378179256733,100.0,84.76885644768856,0.04709148730796117,0.5370724201202393,0.07687073945999146,0.006499292651334634,False
143,-3.175340513082651,3.058652915053874e-06,0.005167526694444509,100.0,84.96350364963503,0.047570631567102215,0.5361913442611694,0.07675883919000626,0.0065082387783779545,False
144,-3.178184986114502,1.5758584107918347e-06,0.005222425781763517,100.0,84.91484184914842,0.04646810912168943,0.5353348255157471,0.07664947956800461,0.006988716720101925,False
145,-3.1800713429084193,2.7153540571589474e-06,0.005902254352202783,100.0,85.1094890510949,0.045097857942947975,0.5345057845115662,0.07654265314340591,0.006612456045471705,False
146,-3.184668937096229,2.7425803973703577e-06,0.004987558493247399,100.0,84.81751824817518,0.04850093579063049,0.5336996912956238,0.07643833756446838,0.0062363019428001,False
147,-3.1635028417293842,0.00028434203776441793,0.0048174223074546225,99.95192307692308,85.1094890510949,0.04697980135679245,0.5329173803329468,0.0763370618224144,0.006526353435877424,False
148,-3.186973711160513,1.0874235405002362e-05,0.006136356638028071,100.0,84.18491484184915,0.051949105999217586,0.5321618914604187,0.07624299824237823,0.007008114213553759,False
149,-3.190656034763043,1.9041261602782154e-05,0.005248016577500563,100.0,84.47688564476886,0.04835202556390029,0.5314280390739441,0.07614737749099731,0.0067811484376971536,False
150,-3.1946287191831146,6.6833886729857395e-06,0.005189722317915696,100.0,85.01216545012166,0.04308883868730985,0.5307149291038513,0.07605317234992981,0.00654742934096318,False
151,-3.1964802998762862,3.4147421940334566e-06,0.005647356235063993,100.0,84.330900243309,0.042643486708402636,0.5300252437591553,0.07596129924058914,0.0068431286427837155,False
152,-3.2002052600567157,2.026615717909408e-06,0.005111901118205144,100.0,84.62287104622871,0.04135450262289781,0.529354989528656,0.07587188482284546,0.006493633376577726,False
153,-3.2015806564917932,2.216154690870553e-06,0.005649426923348353,100.0,84.8661800486618,0.04259402843622061,0.5287078619003296,0.07578492164611816,0.006507260130288509,False
154,-3.2054726930765005,1.9085322905381802e-06,0.004863343215905703,100.0,84.5742092457421,0.04344391765502783,0.5280801057815552,0.07570096850395203,0.006172060862613412,False
155,-3.2055365892556997,1.322904016649755e-05,0.005348444558106936,100.0,84.5742092457421,0.047581267098967844,0.5274748802185059,0.07562006264925003,0.006634245368723686,False
156,-3.208379345673781,2.975638658033229e-06,0.0053598066935172444,100.0,85.01216545012166,0.05518641368700908,0.5268902778625488,0.07554160058498383,0.006715470513042349,False
157,-3.2113621418292704,3.0317023411787257e-06,0.004960962556875669,100.0,84.67153284671532,0.045670827850699425,0.5263254046440125,0.07546554505825043,0.0067451376790324084,False
158,-3.213257521849412,1.3742310558156461e-06,0.00520548396385633,100.0,84.8661800486618,0.049469312051167856,0.5257800817489624,0.07539190351963043,0.006265461244262182,False
159,-3.165193373423356,0.0005491825015899219,0.0060964233600176295,99.95192307692308,84.76885644768856,0.048236535117030147,0.5252556800842285,0.07532138377428055,0.006577781372918532,False
160,-3.2167212669665997,8.743420466080702e-06,0.005040573386045603,100.0,85.1094890510949,0.05083033332171349,0.5247488617897034,0.07525978237390518,0.006114321320246046,False
161,-3.2200390302217925,1.9503889114083416e-06,0.004617629716029534,100.0,84.96350364963503,0.044595068807785326,0.5242582559585571,0.07519333064556122,0.006088451195794802,False
162,-3.2208756153400127,3.3414589962122733e-06,0.005009106603952555,100.0,84.62287104622871,0.04507876419677184,0.5237857103347778,0.07512926310300827,0.006267343461513519,False
163,-3.221222264950092,1.877819379212899e-06,0.005699369999078604,100.0,84.96350364963503,0.04997355241615039,0.5233334302902222,0.07506758719682693,0.0065263823534433656,False
164,-3.225092554092407,2.6491149834730374e-06,0.004600346546906692,100.0,84.8661800486618,0.047023460440910776,0.522897481918335,0.07500828057527542,0.006056806746010597,False
165,-3.2251181015601524,2.9932689488331423e-06,0.005391314969613002,100.0,84.91484184914842,0.046804708614945414,0.5224798917770386,0.07495134323835373,0.006212535085013279,False
166,-3.22868453172537,1.3025033138747998e-06,0.004383098162137545,100.0,84.62287104622871,0.047779627803426525,0.5220790505409241,0.07489676773548126,0.006061086911134995,False
167,-3.2297391341282773,3.444138357403622e-06,0.004588189721107483,100.0,84.76885644768856,0.048352773831440855,0.521694540977478,0.07484455406665802,0.005700501144075623,False
168,-3.2304589785062348,2.692946416205954e-06,0.004872245857348809,100.0,84.76885644768856,0.04640967146708415,0.5213265419006348,0.07479353994131088,0.0062258736302073184,False
169,-3.2305062807523286,2.730521620719628e-06,0.005503365053580358,100.0,84.81751824817518,0.05252040057228162,0.5209751129150391,0.07474487274885178,0.00624476745724678,False
170,-3.233081340789795,9.718906434622672e-06,0.0044746972047365625,100.0,84.72019464720195,0.052829032248029345,0.5206387042999268,0.0746985524892807,0.006188379049014587,False
171,-3.2351796663724457,3.331010388325677e-06,0.004481797378796798,100.0,84.52554744525547,0.04712820938573434,0.5203170776367188,0.07465457916259766,0.005788792336646181,False
172,-3.2370647247021016,1.4651254662549734e-06,0.004131019573945266,100.0,84.96350364963503,0.04494955754623963,0.520009458065033,0.07461202889680862,0.006082548355110563,False
173,-3.194631935082949,0.00046726126522992435,0.005009448986787062,99.90384615384616,84.47688564476886,0.04955302026982491,0.5197176933288574,0.07457192242145538,0.006005109610179296,False
174,-3.2390639011676496,1.728753621731672e-06,0.004342140486607185,100.0,85.01216545012166,0.04589953078673436,0.5194385051727295,0.07453673332929611,0.005527726449788763,False
175,-3.2405609827775224,2.066662385074708e-06,0.004022329587202805,100.0,85.20681265206812,0.049689955608202864,0.5191723108291626,0.0745009332895279,0.005520609214615363,False
176,-3.2398139513455906,2.41097686892562e-06,0.004861913048304045,100.0,84.96350364963503,0.04586414978481256,0.5189209580421448,0.07446630299091339,0.005917498583977039,False
177,-3.2395037467663106,2.3980180926103526e-06,0.0055075831138170685,100.0,85.15815085158151,0.04616175420009173,0.5186827778816223,0.07443399727344513,0.005955585454089137,False
178,-3.2423140342418963,3.089135296144937e-06,0.004429535797009101,100.0,84.96350364963503,0.04840730715256471,0.5184563994407654,0.07440286129713058,0.005858069368136617,False
179,-3.241740186397846,2.277514064111039e-06,0.005165603527655968,100.0,85.35279805352798,0.04628455269222076,0.5182421803474426,0.07437404245138168,0.006140215788036585,False
180,-3.244191573216365,2.4708581732441485e-06,0.004363794166308183,100.0,85.15815085158151,0.05030192294372962,0.5180389881134033,0.0743463858962059,0.005577382524139606,False
181,-3.2443509101867676,4.328553932763358e-06,0.004507614213686723,100.0,85.20681265206812,0.05082225154798765,0.5178479552268982,0.07431989163160324,0.005842972048916496,False
182,-3.2452862666203424,2.7558409954053786e-06,0.0045253460223858176,100.0,85.35279805352798,0.05186933344946458,0.5176680088043213,0.07429570704698563,0.005536102302945577,False
183,-3.2461489897507887,2.614362987812386e-06,0.004384708748413966,100.0,85.1094890510949,0.04697237777022215,0.5174984931945801,0.07427268475294113,0.005856019315811304,False
184,-3.2473527541527383,1.6262603375812783e-06,0.004176717767348656,100.0,85.1094890510949,0.04827494844794274,0.5173391699790955,0.07425081729888916,0.005582139085834989,False
185,-3.2380942821502687,0.00010519409069069333,0.004458783337703118,100.0,84.96350364963503,0.046077826275275305,0.5171905755996704,0.07423016428947449,0.005496707533557827,False
186,-3.2488995185265175,1.5173073091563521e-06,0.003982749581336975,100.0,85.06082725060827,0.048816849979070515,0.5170499682426453,0.07421191781759262,0.005443606640283878,False
187,-3.2484453384692853,2.043592547369581e-06,0.004422327073720785,100.0,84.72019464720195,0.048721360271939865,0.5169187188148499,0.07419466972351074,0.005614829242516023,False
188,-3.248360090989333,1.7283084437517223e-06,0.004720734059810638,100.0,85.20681265206812,0.049583439328349556,0.5167968273162842,0.07417857646942139,0.005622576560395268,False
189,-3.2500550966996413,2.551928312099195e-06,0.00400062593129965,100.0,85.4014598540146,0.05095735289729558,0.5166825652122498,0.07416363060474396,0.005591869927369631,False
190,-3.2505248436560996,2.069550188165382e-06,0.004027217511947338,100.0,85.20681265206812,0.046913745225622104,0.5165755152702332,0.07414983958005905,0.005611363801961908,False
191,-3.2486881953019364,5.003910222985024e-06,0.005015673201817733,100.0,85.1094890510949,0.0469788396014617,0.5164750814437866,0.07413605600595474,0.005811669290638887,False
192,-3.2498202654031605,1.7630291348670933e-06,0.004803025378630712,100.0,85.15815085158151,0.04718791131789868,0.5163824558258057,0.07412341237068176,0.005649480574692671,False
193,-3.251323699951172,1.820859026006124e-06,0.0042467926557247454,100.0,85.1094890510949,0.04448148341706166,0.51629638671875,0.07411077618598938,0.005507719018854774,False
194,-3.25254111289978,3.3291451232414077e-06,0.0037116058743917025,100.0,85.25547445255475,0.04670785444860275,0.5162166357040405,0.07409929484128952,0.005359318365271275,False
195,-3.242104225892287,0.00010279374487035617,0.00450967366878803,99.95192307692308,85.25547445255475,0.047534222728930986,0.5161429643630981,0.07408897578716278,0.005671813707942,False
196,-3.25150355559129,3.3074260532937564e-06,0.004451629863335536,100.0,85.06082725060827,0.04897932238303698,0.5160747766494751,0.07407978922128677,0.0056908902067404525,False
197,-3.236759589268611,0.00017967032330283507,0.0038799085296117343,100.0,84.81751824817518,0.04937844840952983,0.5160120129585266,0.07407064735889435,0.005662452554903352,False
198,-3.2522443771362304,1.8111593896299802e-06,0.004351650751554049,100.0,85.1094890510949,0.046233447153980915,0.5159539580345154,0.07406271249055862,0.005924184606052362,False
199,-3.253270149230957,2.187730202999424e-06,0.0040042087435722355,100.0,85.25547445255475,0.04957542829215526,0.5158999562263489,0.07405468076467514,0.0054060073569417,False
200,-3.253862894498385,2.492179394572794e-06,0.0038127007392736584,100.0,85.1094890510949,0.045793646172835274,0.515849769115448,0.07404779642820358,0.005436539306090428,False
