epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,align_loss,entropy_loss,epoch_warmup
1,0.13330371976818567,0.13330371976818567,0.0,68.84422110552764,0.0,,,True
2,0.06941152223742303,0.06941152223742303,0.0,82.52802473908001,0.0,,,True
3,0.04366979350186424,0.04366979350186424,0.0,89.64051024352531,0.0,,,True
4,0.02381553930333919,0.02381553930333919,0.0,92.73289524545805,0.0,,,True
5,0.018376723775513654,0.018376723775513654,0.0,95.01352918438346,0.0,,,True
6,0.011282888127571363,0.011282888127571363,0.0,96.79165056049479,0.0,,,True
7,0.0044081895105558,0.0044081895105558,0.0,98.72439118670275,0.0,,,True
8,0.005088066635689307,0.005088066635689307,0.0,98.45380749903363,0.0,,,True
9,0.1890025855256961,0.10971745223953173,0.0006392203844510592,75.4326923076923,82.4330900243309,0.1434576297035584,0.3746198122317974,False
10,0.09423254218239051,0.05760224424302578,0.00013968669451200046,85.52884615384616,78.15085158150852,0.056471227052120064,0.4190357760741161,False
11,0.06465118321088645,0.03600370551531131,0.00011798876982468824,88.41346153846153,80.38929440389295,0.04405614086068593,0.3303804317345986,False
12,0.04671366515641029,0.021983343477432544,9.676951628464918e-05,92.78846153846153,82.09245742092457,0.038550247853765124,0.2722760207377947,False
13,0.03568828217685223,0.014583055323992785,6.746878990760216e-05,95.04807692307692,82.04379562043796,0.03233290148469118,0.2466014564037323,False
14,0.03288337061038384,0.013376832842970124,8.275508880615235e-05,96.10576923076923,84.52554744525547,0.0310749418173845,0.19803956357332375,False
15,0.026824738257206403,0.009820566526076827,5.626678466796875e-05,96.92307692307692,84.8661800486618,0.02675376428434482,0.18108316224354964,False
16,0.022097118743337116,0.006737164522145087,5.179460232074444e-05,97.88461538461539,84.76885644768856,0.024153130874037743,0.16391047245034804,False
17,0.021231097126236328,0.006487180851399899,4.942142046414889e-05,98.02884615384616,83.99026763990268,0.023003491272146886,0.16186142678444201,False
18,0.016973019061753383,0.0037674969178624453,4.773323352520282e-05,98.60576923076923,85.20681265206812,0.020743272095345534,0.14145563625945495,False
19,0.014243281561021622,0.0025025101876683317,3.299254637498122e-05,99.42307692307692,85.06082725060827,0.01826149057596922,0.1303363483112592,False
20,0.01281158602438294,0.0020130124843070426,3.379124861497145e-05,99.27884615384616,86.08272506082724,0.017267539352178573,0.10807124078273773,False
21,0.012473448960540387,0.0017517521092556237,4.00084715623122e-05,99.42307692307692,85.93673965936739,0.01724378543977554,0.10479016607770553,False
22,0.012647699027393874,0.0023488727197848044,3.789204817551833e-05,99.23076923076923,84.76885644768856,0.01645142246897404,0.10346629545092582,False
23,0.009652179844964009,0.0011859878419132797,2.251129883986253e-05,99.75961538461539,85.49878345498783,0.013195965109536282,0.09329792169424203,False
24,0.009466946963220835,0.0011837489901294108,2.5124733264629658e-05,99.75961538461539,85.74209245742092,0.013228120325276484,0.08333126742106217,False
25,0.0092896909524615,0.0009248057895232566,2.580147523146409e-05,99.8076923076923,85.79075425790754,0.013779504611515081,0.07362763655300324,False
26,0.017700812363853822,0.00979144092254081,2.880096435546875e-05,98.60576923076923,85.93673965936739,0.012725977241419828,0.07717513376130508,False
27,0.034498937470981705,0.023205242587853437,5.8961831606351415e-05,93.07692307692308,84.330900243309,0.017143889158391035,0.1357927143573761,False
28,0.038994417611796124,0.0281744949788285,5.094546538132888e-05,94.47115384615384,84.13625304136254,0.015627413171415146,0.15005608395888256,False
29,0.02778929555072234,0.015673674080664148,4.119231150700496e-05,96.15384615384616,83.94160583941606,0.0169833278713318,0.18099192208968676,False
30,0.012387952939249002,0.0030423049255310056,2.5605238400972808e-05,99.08653846153847,83.06569343065694,0.01397985780181793,0.11765793295433888,False
31,0.009176628814580349,0.0011416207593216454,2.3791423210730918e-05,99.8076923076923,85.01216545012166,0.012578640706264056,0.08716542904193585,False
32,0.00814341764467267,0.0005899246544476438,1.884607168344351e-05,99.90384615384616,85.20681265206812,0.01203767338481087,0.07663858444071733,False
33,0.007242750226018521,0.00048475627823231314,1.6655371739314152e-05,99.95192307692308,85.54744525547446,0.010614291263314394,0.07245914294169499,False
34,0.006858015719514627,0.0004484336895005142,1.869018261249249e-05,100.0,85.69343065693431,0.0103054860033668,0.06274850302590773,False
35,0.00673612211472713,0.0005105892067569165,1.5309223761925332e-05,99.95192307692308,85.25547445255475,0.010065686161844776,0.05955794594035699,False
36,0.00715834333633001,0.0010935072070424213,1.769707753108098e-05,99.71153846153847,85.54744525547446,0.009720939319007672,0.060129840012926324,False
37,0.006317069911612914,0.0003305171986050062,1.662327693058894e-05,99.95192307692308,85.25547445255475,0.00983533119209684,0.053361240301567775,False
38,0.005741944314482121,0.0004531177875693314,1.4568292177640475e-05,99.95192307692308,85.20681265206812,0.008562026724505883,0.0503178180123751,False
39,0.005669489169779878,0.00045344524579167436,1.2019964364858775e-05,99.8076923076923,84.91484184914842,0.008563041106726114,0.0466660693860971,False
40,0.005510207699038662,0.0004963082067451278,1.4715928297776443e-05,99.85576923076923,85.79075425790754,0.008313034087992631,0.042795542871149686,False
41,0.005434091922898705,0.00038564709176660894,1.6373854417067307e-05,99.90384615384616,85.45012165450122,0.00848290415194172,0.04026776915774322,False
42,0.0048092441919904486,0.0002353242180106463,1.1082795950082631e-05,100.0,85.49878345498783,0.007657847861544444,0.03719439010780591,False
43,0.004881431097881152,0.00045266106862982267,9.307494530310998e-06,99.95192307692308,85.49878345498783,0.007425859738857701,0.03574547087057279,False
44,0.006137951696291566,0.001142247391096764,1.584016359769381e-05,99.5673076923077,84.91484184914842,0.008469267862920578,0.03797431858972861,False
45,0.00490820134918277,0.00024670245461143515,1.42821898827186e-05,100.0,85.15815085158151,0.008048828028572293,0.03178283297994102,False
46,0.004580719013196918,0.00026136208917495633,1.0927823873666616e-05,100.0,85.25547445255475,0.007327804560414874,0.032718093650272256,False
47,0.004642237608249371,0.00025441218185733304,1.2873686276949369e-05,99.95192307692308,85.20681265206812,0.007579515892295883,0.029839006080650366,False
48,0.004251679713622882,0.000203195134194035,1.0574780977689303e-05,99.95192307692308,85.30413625304136,0.0070788850183956895,0.02539923033462121,False
49,0.004517901126438608,0.0003292874773251242,1.1913592998798077e-05,99.95192307692308,85.20681265206812,0.0074459973973437,0.02322117964952038,False
50,0.006032270314888313,0.0014887000502662535,1.4008008516751803e-05,99.42307692307692,85.06082725060827,0.007896155258640647,0.029704590535794315,False
51,0.022533981272807486,0.01685034904904359,3.071931692270132e-05,96.10576923076923,85.25547445255475,0.009296598894378314,0.05161303969529959,False
52,0.036696261862436165,0.02991534690103995,2.390879851121169e-05,94.66346153846153,85.4014598540146,0.009765755750525457,0.0947823364001054,False
53,0.02858339510858059,0.020866092038788617,2.64131105863131e-05,94.51923076923077,85.74209245742092,0.011270298386135927,0.10397561123737922,False
54,0.013427907500702602,0.0064405886819048856,1.5634756821852465e-05,98.07692307692308,87.54257907542579,0.01041266738365476,0.08897109005886775,False
55,0.009273222704919485,0.00257867541320313,2.2139916053185095e-05,99.23076923076923,85.88807785888078,0.010593058047099755,0.06979021378434622,False
56,0.005625362869781944,0.000566614767320481,1.3130444746751052e-05,100.0,85.88807785888078,0.008033621590584517,0.05203121417703537,False
