epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,eta_1,entropy_loss,align_loss,sigma,eta_2,epoch_warmup
1,0.13330371976818567,0.13330371976818567,0.0,68.84422110552764,0.0,,,,,,True
2,0.06941152223742303,0.06941152223742303,0.0,82.52802473908001,0.0,,,,,,True
3,0.04366979350186424,0.04366979350186424,0.0,89.64051024352531,0.0,,,,,,True
4,0.02381553930333919,0.02381553930333919,0.0,92.73289524545805,0.0,,,,,,True
5,0.018376723775513654,0.018376723775513654,0.0,95.01352918438346,0.0,,,,,,True
6,0.011282888127571363,0.011282888127571363,0.0,96.79165056049479,0.0,,,,,,True
7,0.0044081895105558,0.0044081895105558,0.0,98.72439118670275,0.0,,,,,,True
8,0.005088066635689307,0.005088066635689307,0.0,98.45380749903363,0.0,,,,,,True
9,4.546252495508927,0.13361972068937925,0.14914951439087207,78.22115384615384,77.85888077858881,0.10047417134046555,0.7244816234478584,0.21620440276769493,6.634204312890622,0.9934837818145752,False
10,1.747334485558363,0.079639595374465,0.07367945061280178,85.48076923076923,76.4963503649635,0.10083439201116562,0.8124590140122634,0.1376644689303178,6.3024940972460906,0.9867235422134399,False
11,-0.2626097483990284,0.039805552506676084,0.04901625683101324,90.4326923076923,75.62043795620438,0.1010470911860466,0.7059289877231304,0.10906862135116871,5.987369392383787,0.9800065159797668,False
12,-0.6973765134811402,0.031645636604382445,0.0285395613943155,93.65384615384616,80.48661800486617,0.10119767487049103,0.6060526380172142,0.08640800737417662,5.688000922764597,0.9733383655548096,False
13,-1.6095593021466181,0.013324365474713537,0.022053121775388717,96.00961538461539,80.04866180048661,0.10126402229070663,0.5211678945101225,0.07779589220881462,5.403600876626367,0.9667649865150452,False
14,-1.5387829879155526,0.014979954497315562,0.02277311901920117,96.58653846153847,81.31386861313868,0.1013176441192627,0.4090831275169666,0.07513169067410322,5.133420832795048,0.9602993726730347,False
15,-1.9646539229613085,0.00650394093648244,0.017784760620158453,98.50961538461539,82.09245742092457,0.1013084128499031,0.36376094130369335,0.06974130055079093,4.876749791155295,0.9539006352424622,False
16,-2.108340060710907,0.0038415096716142637,0.013175948816709793,99.13461538461539,83.89294403892944,0.10125912725925446,0.3108086485129136,0.06240454872067158,4.63291230159753,0.9475570917129517,False
17,-2.1810258113420926,0.0024830332558709554,0.015277434004327425,99.13461538461539,83.30900243309003,0.10119468718767166,0.2932795189894163,0.06173522569812261,4.401266686517654,0.9412955641746521,False
18,-1.9792353584216191,0.006834607662890098,0.015116360063592975,99.03846153846153,82.67639902676399,0.10115927457809448,0.24948556950459114,0.055866588594821784,4.181203352191771,0.9351045489311218,False
19,-2.2553388430522037,0.0014100833976674319,0.012326507950918032,99.47115384615384,83.55231143552311,0.10108615458011627,0.23821796293442066,0.05109299590381292,3.972143184582182,0.9289580583572388,False
20,-2.194002721859859,0.0028190522644894584,0.011620972925223983,99.61538461538461,84.96350364963503,0.10100607573986053,0.20700775018105141,0.052234611832178555,3.7735360253530725,0.9228830933570862,False
21,-2.0972367451741145,0.0049587453631444916,0.012061655403186496,99.71153846153847,84.23357664233576,0.10091137140989304,0.205763041973114,0.04924629342097502,3.584859224085419,0.9168710708618164,False
22,-2.2152343419881966,0.0027302102190031536,0.011589029123290228,99.51923076923077,83.89294403892944,0.10086005181074142,0.19252517177508427,0.04703183601108881,3.405616262881148,0.9109101891517639,False
23,-2.326191313450153,0.0006981890335343731,0.008786339191003488,99.71153846153847,83.94160583941606,0.10073652118444443,0.1914233569915478,0.04277866603090213,3.2353354497370903,0.9049950242042542,False
24,-2.2242978673714857,0.002908807856598427,0.010060808528214693,99.32692307692308,83.06569343065694,0.10064314305782318,0.18117060363292695,0.04233790865311256,3.0735686772502357,0.8991376757621765,False
25,-2.342456889152527,0.0006402713547277454,0.010314622919003551,99.8076923076923,83.30900243309003,0.10050428658723831,0.181719313791165,0.04435686979156274,2.919890243387724,0.8933492302894592,False
26,-2.343953584249203,0.0008720632846540447,0.0075396283135677755,99.85576923076923,83.21167883211679,0.10035759955644608,0.17002666397736624,0.03772844500266589,2.773895731218338,0.8875982761383057,False
27,-2.3555140568659856,0.0007583342790160084,0.008943119152592351,99.8076923076923,82.87104622871047,0.10020498186349869,0.15218399167060853,0.040286643029405524,2.6352009446574205,0.8819023370742798,False
28,-2.306505657388614,0.0019081969520567117,0.00959899918570255,99.61538461538461,83.7956204379562,0.10006926208734512,0.1397754876086345,0.03868473576238522,2.5034408974245492,0.8762723207473755,False
29,-2.393161041920002,0.00032081341565843175,0.010345889020782824,99.90384615384616,82.91970802919708,0.09990281611680984,0.14464727021180668,0.038043454346748495,2.3782688525533215,0.8707050681114197,False
30,-2.4169063898233265,4.310170086665284e-05,0.009215207325402075,100.0,81.99513381995133,0.09971825033426285,0.13421743248517698,0.03634031999569673,2.2593554099256554,0.8651900887489319,False
31,-2.407889727445749,0.0004116299429349204,0.008948373777541117,99.90384615384616,83.89294403892944,0.09953345358371735,0.1236351914703846,0.03427235145981495,2.146387639429373,0.8597139120101929,False
32,-2.382693691322437,0.0010644961974242378,0.008635790096237682,99.75961538461539,84.0389294403893,0.09935220330953598,0.1145156592130661,0.03546054956431572,2.0390682574579038,0.8542981147766113,False
33,-2.436436964915349,0.0001660424842689587,0.009131079822635422,99.95192307692308,83.45498783454988,0.09915467351675034,0.12362433941318439,0.03397431313418425,1.9371148445850086,0.8489362001419067,False
34,-2.3570482797347583,0.0018290816031075415,0.011505713536798095,99.71153846153847,83.30900243309003,0.09897800534963608,0.11381048737810208,0.03653917444440035,1.8402591023557582,0.8436369299888611,False
35,-2.3885110089412103,0.0014371309729973528,0.008893358533700498,99.75961538461539,82.9683698296837,0.09877432882785797,0.10929758978577761,0.032733475990020314,1.7482461472379702,0.8383819460868835,False
36,-2.442008355947641,0.0005605525149273551,0.008129718172578857,99.75961538461539,83.5036496350365,0.09858637303113937,0.12054501966788218,0.03220275259361817,1.6608338398760716,0.8331688642501831,False
37,-2.4342704424491295,0.0008134287975022512,0.010428606571916204,99.71153846153847,84.330900243309,0.09837028384208679,0.10456762365423716,0.035197723055115114,1.5777921478822678,0.8280261158943176,False
38,-2.4622514376273523,0.00045427997693657025,0.009988568817229511,99.90384615384616,82.62773722627738,0.09814254194498062,0.12276618623962769,0.03260174214553375,1.4989025404881544,0.8229332566261292,False
39,-2.4463547688264113,0.000953065824935952,0.008349032531707332,99.71153846153847,84.330900243309,0.09792451560497284,0.11020494063313191,0.031965847972493903,1.4239574134637467,0.8178814649581909,False
40,-2.4671673307052027,0.0007366935589439495,0.007879835308099596,99.95192307692308,84.18491484184915,0.09769535064697266,0.1023757320183974,0.030262788528433213,1.3527595427905592,0.8128778338432312,False
41,-2.5126626124748817,1.305205423245927e-05,0.009372002504264506,100.0,83.89294403892944,0.09743787348270416,0.10022279557127219,0.02976540819956706,1.285121565651031,0.8079330325126648,False
42,-2.4517656922340394,0.0013502623552968137,0.008450734398614329,99.75961538461539,83.84428223844282,0.09720029681921005,0.0988156024653178,0.028878167902047818,1.2208654873684797,0.8030377626419067,False
43,-2.450809399439738,0.0015522506878649159,0.006994925930093114,99.66346153846153,84.0389294403893,0.0969819650053978,0.10137452488908401,0.0275208135207112,1.1598222130000555,0.7981842756271362,False
44,-2.378928086620111,0.0029346394140672004,0.011181217342471848,99.42307692307692,84.13625304136254,0.09678629040718079,0.11363662034273148,0.03242190030331795,1.1018311023500529,0.7934077382087708,False
45,-2.434017748099107,0.0020569428778274483,0.01039662664809909,99.75961538461539,84.47688564476886,0.09658290445804596,0.12519676043437078,0.03152675996892727,1.04673954723255,0.7886864542961121,False
46,-2.540047425490159,0.00028910132167817655,0.00794383217759717,99.85576923076923,84.18491484184915,0.09631109237670898,0.1186115474655078,0.029328892222390726,0.9944025698709225,0.7839918732643127,False
47,-2.458022350645982,0.0019292227872258448,0.00979632855966114,99.75961538461539,84.8661800486618,0.09607775509357452,0.10800463729179823,0.030436457707904853,0.9446824413773763,0.7793554663658142,False
48,-2.523626314676725,0.0009095780055993977,0.008190084150275933,99.66346153846153,84.23357664233576,0.09581135213375092,0.0969013633636328,0.028727958465997988,0.8974483193085075,0.7747656106948853,False
49,-2.330448848467607,0.004528234765794099,0.010268057936515945,99.75961538461539,84.37956204379562,0.09567881375551224,0.10200597615196155,0.03195476798483959,0.852575903343082,0.7702352404594421,False
50,-2.489840028836177,0.0017996626603160866,0.00856927432334767,99.85576923076923,83.11435523114355,0.09545440971851349,0.10483762002908266,0.028222813185017844,0.809947108175928,0.765753448009491,False
51,-2.414003107180962,0.0032649914886112934,0.010793682899720106,99.5673076923077,84.96350364963503,0.09527472406625748,0.10009314463688777,0.03001115439602962,0.7694497527671316,0.7613318562507629,False
52,-2.2521729134596313,0.006396073090810389,0.007996530590865475,99.51923076923077,84.08759124087591,0.09516062587499619,0.10612474032319509,0.026002676956928695,0.7309772651287749,0.7569431066513062,False
53,-2.4661101506306573,0.0025743179859683955,0.010228720223172926,99.75961538461539,84.08759124087591,0.0950169563293457,0.10968700590041967,0.028974290722264692,0.6944284018723361,0.7526118755340576,False
54,-2.447914147377014,0.0031327997360170693,0.006508736858645884,99.8076923076923,84.62287104622871,0.09477805346250534,0.10130379205712906,0.023934721459562963,0.6597069817787193,0.7483156323432922,False
